UniqueCount	AmbigCount
1354	4141
58	9
4	18
0	2043
9	995
8	1
0	0
356	31
1	30
0	1
1182	850
5	104
15	746
13	577
2	175
223	2900
0	2966
0	1
0	1
0	1
5	217
7	730
0	730
1	3
84	2617
3	348
1	2253
45	514
15	229
21	5
17	60
39	138
0	1
0	39
6	114
0	0
0	0
0	0
346	683
0	39
11	633
0	97
0	20
0	12
5	1
0	0
0	0
2568	481
0	0
292	307
8	475
0	363
226	649
5	203
2	364
0	95
7	196
11	195
1	200
0	0
0	2
0	2
0	2
0	2
916	4077
1	8
13	630
216	5127
29	3430
431	4807
223	1837
2	0
32	352
0	18
7	17
1	43
11	31
3	0
6	16
4	16
1	14
0	0
0	0
381	923
0	0
2	923
0	57
0	709
0	0
2	111
1	219
0	50
0	0
2	4
0	76
0	76
397	365
12	272
0	195
1	101
14	148
931	2610
130	1575
1	1153
0	0
8	3
0	3
0	0
28	104
2426	1399
140	487
1	1356
49	26
1	179
34	238
5	220
51	210
9	1000
0	975
24	804
13	312
0	387
23	134
11	32
0	0
1	5206
41	13762
1	14070
5	4055
0	257
961	145
0	0
9	217
24	616
13	165
147	887
1	325
42	65
116	69
25	3467
1801	3759
0	548
0	167
14	51
0	9
35	2231
592	490
0	0
36	447
0	433
0	490
60	428
170	748
20	483
1	686
10	453
696	572
0	294
3	4
0	267
0	140
3	33
939	475
107	409
1	89
0	3
0	4
7	4
0	11
0	37
88	1860
3	11
4	8
2	12
0	3
11	62
8	18
2	109
1	27
0	46
6	50
13	1971
13	74
1	3
0	1
0	2
234	682
4	295
6	382
37	340
3	353
3	74
1	5
36	5
660	0
1	23
30	28
0	21
0	27
1592	2
8	759
19	760
0	759
0	688
0	58
0	14
17	104
139	0
0	0
44	412
3	189
28	836
0	9
0	9
0	522
2653	2593
3	1340
0	598
3	341
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	3225
15	3080
0	1752
0	241
277	378
11	212
0	83
5	214
0	90
0	419
0	164
3	142
0	2757
0	3039
0	2916
0	2673
1	29
0	49
0	61
1	7
0	36
12	102
18	446
15	77
4	2
0	2
0	422
645	12434
10388	27101
8	5617
43	1814
21	7894
0	0
0	46
0	39
0	41
0	0
99	0
0	0
0	0
4	0
12	822
3	57
3	231
31	824
76	830
0	685
0	0
0	0
0	0
393	1290
3	1198
0	0
0	0
488	0
1	0
40	3844
3	1268
2	1297
4	85
29	379
48	1457
5	697
6	39
4	208
2	9
1	3
0	63
5	6
10	6
7	0
0	3837
4468	4064
1	670
0	1415
12	232
0	9
0	234
0	1072
13	1592
39	0
0	1349
361	305
0	305
16	158
0	0
67	327
2	327
0	0
1210	525
0	523
0	0
0	127
0	0
0	0
0	0
3	0
0	0
323	4524
207	4450
15	840
0	262
0	0
351	263
33	263
0	137
3	162
0	75
0	21
3157	2863
0	933
0	2033
1	2032
10	2
0	2
500	579
2	511
0	162
16	201
0	41
0	0
0	0
10	478
1122	479
7	3
0	0
0	0
0	0
0	439
2327	667
21	7
6	103
18	118
7	21
28	123
0	23
0	31
0	132
1	101
0	0
0	0
35	211
2	730
0	918
0	941
1	901
0	788
226	958
249	889
338	147
2	161
40	161
0	5
0	707
34	683
84	463
0	465
0	190
0	1
0	202
0	345
0	2
5	56
42	31
24	289
3	14
15	21
3	123
0	272
19	762
0	1260
0	83
34	338
115	1023
1	32
2	6
28	425
8	259
0	15
10	30
0	0
314	56
5	24
4	17
0	15
0	0
0	0
3092	796
14	790
4	3
34	773
32	6786
12	7131
4	3676
123	4328
0	5643
0	5588
0	20
23	702
0	0
0	246
2	124
6	62
0	0
0	0
15	1791
1	276
7	4759
5	4170
0	2870
0	459
1	243
1	63
0	705
22	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2895
4135	3186
1	0
13	2632
219	2888
0	17
25	176
0	2565
0	26
0	170
80	1493
119	1493
1	31
1821	237
3	236
9	6530
0	7294
80	6825
15	675
20	469
9	7
1	75
1069	0
5	0
0	0
2	0
798	1308
0	1203
0	14
0	105
4	81
39	91
10	91
4	1118
0	907
5	477
0	1212
0	0
229	5231
29	2424
1	542
0	48
29	434
6	4867
0	419
10	1822
16	1457
4	23
603	566
0	561
8	201
138	1
1	1
25	0
2	378
184	111
1	109
9	322
8	0
15	472
67	3378
21	2361
41	2454
9	2649
8	2639
2	2467
0	1790
4	150
0	46
1	9
4	153
0	162
3	164
25	169
1	55
4	23
4	187
1	165
0	10
2	73
0	39
1	0
0	144
0	144
123	278
16	278
2	175
55	175
3	16171
5	3512
0	2327
91	2346
45	2092
8	14138
0	731
101	2902
2049	1924
0	0
0	1188
0	4
0	4
0	0
0	0
0	0
0	4
7	1124
2	106
0	1020
6	814
9	722
2	992
0	71
0	883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	583
3	583
140	35
0	35
0	0
185	218
0	218
354	804
27	260
19	74
0	65
1	250
0	27
0	43
6	38
0	259
0	0
0	0
0	0
0	372
1	553
0	59
21	236
1	1
1	16
0	6
6	15
3	2
0	536
0	363
21	2333
1	2530
0	88
0	1832
0	151
4	99
0	495
3	139
0	215
19	2
69	343
1	113
4	1
12	70
198	387
0	13
0	387
2	1346
1	1226
3	167
14	134
5	149
5	77
7	12
0	1346
1392	1250
102	1250
6	2
0	24
4	0
0	0
2	185
1	233
0	184
2	178
146	33
1	53
0	43
0	15
0	98
6	76
16	39
3	61
16	464
62	442
1	61
6	0
0	9
0	40
0	0
670	3158
117	3299
15	1326
0	1073
1	0
0	134
0	1027
1004	523
1	113
24	296
16	0
1	72
0	151
4	846
252	815
5	68
86	144
0	761
0	56
0	154
0	0
0	38
5	38
107	0
344	1097
42	1104
1	11
4	7
1	7
269	70
11	65
0	3
286	7
0	0
0	7
0	0
983	2994
724	2995
12	2702
566	706
35	514
0	132
8	3
0	189
5	216
10	518
7	508
0	167
0	188
10	615
0	8
205	22
3	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
328	1031
1357	981
17	261
0	142
30	1046
0	234
2	543
20	1040
0	451
1	193
234	346
1	346
0	57
22597	13
0	0
0	0
284	220
4	121
1	12
0	15
6	84
4	15
0	0
205	0
678	12653
1	4406
69	67
1	982
6	2304
106	1541
8	40
12	1437
3	11086
0	2785
51	21
0	4441
272	4202
1	84
1	376
5	482
4	285
8	185
1	30
398	4441
0	0
0	0
0	0
53	12
1	12
0	9
0	846
0	3
22	75
5	95
5	845
11	828
81	892
7	34
0	44
9	11
0	783
16	18
0	106
0	98
0	53
0	189
10	62
0	106
64	372
0	102
0	252
0	843
1079	1091
39	4
10	1091
2	61
26	193
33	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	2311
3	1823
17	2334
16	217
4	63
2101	490
0	438
1	2
0	85
0	44
238	0
0	0
0	0
0	0
34	362
3	362
1	0
4	0
0	0
0	0
0	0
54	99
10	0
0	0
0	0
260	22
0	22
0	0
32	99
0	0
0	0
1122	100
7	0
0	97
0	0
0	0
0	0
0	0
15	0
0	0
1997	399
1	0
5	398
0	199
0	0
7	88
24	7
29	181
60	181
0	37
0	1280
0	1290
0	2751
6	0
16	70
35	447
2	12
0	2748
510	2952
0	2952
0	550
0	549
17	330
6	449
4	190
19	102
5	106
461	21
2	21
47	0
1084	930
3	343
58	690
154	371
16	255
76	229
5	113
0	341
6	594
929	738
6	504
1	294
4	123
1	23
0	16
0	4
0	11
0	0
0	0
0	0
459	5666
25	5452
3	352
0	432
1	331
85	42
1	42
0	32
0	7
1	9
0	4
0	2
0	0
0	0
0	0
0	0
2	88
1764	159
42	30
4	40
0	0
0	0
0	81
15	81
0	81
0	2
1	158
0	74
51	167
0	3
0	110
3	6
11	0
65	883
0	231
158	872
0	0
0	0
3418	2
6	172
0	157
2	159
2	2
0	4
0	1
0	0
0	0
0	0
0	0
111	0
0	1
0	1
0	0
0	0
0	253
355	351
6	83
0	122
0	9
3	55
1	51
0	19
4	0
0	98
6	0
0	0
0	2823
2	2742
30	2336
14	2119
0	1680
18	149
0	338
1	29
2	0
0	67
0	163
19	16
0	2765
263	94
3	94
11	0
9	5119
194	5119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	183
22	332
0	135
2	120
0	308
0	332
0	219
25	224
0	35
8	2
5	14
0	12
6153	24
4	8
9	62
0	2
17	62
0	3
0	4
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
68	566
5	567
1	568
0	111
1	2808
2	2082
13	1169
27	1117
0	2390
0	493
0	0
47	1246
0	1156
34	687
15	2
34	19
0	776
1	170
0	184
3	31
3	22
4550	1309
48	1107
7	1113
0	357
1	761
18	967
2	981
0	0
0	0
0	0
537	0
441	7
2	7
1	0
11	0
5	0
14	0
52	933
26	931
9	11
511	12
3	0
0	202
489	769
1	567
6	66
0	0
0	0
0	0
0	0
0	0
0	0
38	7
1	4
0	0
0	2
1075	0
16	1639
34	1639
48	524
9	1
12	146
0	18
0	146
5	181
193	181
19	7
5	7
3	4
0	4
0	0
0	634
0	939
1	149
1	104
0	1249
0	1085
47	7
85	55
0	757
623	757
0	3
0	3
2456	3969
23	33
6	1354
14	2870
0	0
20	95
1	85
0	43
0	30
49	365
178	416
1	423
450	420
1	23
0	45
1	67
4	8
0	0
0	0
0	0
161	858
480	719
3	642
1	77
0	0
0	0
2	0
679	1
447	629
2	485
0	0
0	144
0	89
5698	6
1	1
0	0
52	12
8	3
0	9
2	582
58	650
8	582
0	649
2	117
51	83
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	0
5	0
11	106
23	6
26	4
1	9
178	18
12	0
0	4
0	4
0	106
0	0
9	13
0	0
0	13
0	8
18	32
49	122
0	14
0	25
9	90
0	79
0	87
0	69
0	7
0	3
3	68
0	0
5	1
0	1
0	0
0	0
0	0
0	24
0	24
14	24
8	3
0	33
0	0
2	0
8	11
0	0
0	0
0	11
0	7
11	113
5	135
0	135
0	75
0	14
12	11
2	0
0	17
1	462
16	43
0	358
11	4
8	15
20	0
2	69
2	145
0	33
1	75
2	22
0	462
497	1010
1	0
0	178
0	83
28	804
45	173
2	21
0	135
0	36
33	59
384	105
0	0
0	0
0	0
5	50
54	51
5	9
0	305
0	886
23	274
5	658
0	846
0	119
1	133
0	119
0	93
2	11
54	4
0	22
1	24
0	0
13	39
0	4
0	35
0	3
0	11
5	2
9	0
161	683
1561	10134
13	9450
8	61
0	0
85	8184
11	506
13	1
0	4199
86	4025
37	0
361	1312
31	927
49	552
13	792
0	771
0	670
0	150
10	619
3	650
13	718
6	1
0	769
0	0
0	0
0	0
1	34
10	34
0	0
0	0
0	34
0	83
28	83
2	25
1	25
1	25
1	33
2	30
0	21
0	0
0	1
0	0
0	0
2	0
0	229
2	0
0	163
0	232
1	254
2	54
2	19
2	51
0	3
0	5
0	9
2	1
0	9
0	10
0	17
442	490
0	65
0	40
3	425
3	0
22	0
0	2
129	429
10	124
20	63
7	118
4	41
2	34
0	26
0	109
414	679
48	186
0	47
33	33
0	0
3	0
0	550
0	334
9	1956
0	29
0	101
12	62
2	149
0	1966
0	3
0	3
1	0
2	0
27	0
0	0
0	0
395	678
1	45
4	632
1	21
0	544
0	355
3	544
0	0
0	0
0	0
0	638
3	285
1	519
39	593
16	377
130	647
43	209
4	184
22	282
0	54
0	23
0	23
49	15
27	14
1074	235
0	223
2	70
0	74
6	8
0	8
11	1497
195	5228
1	4555
13	723
26	255
0	0
1736	38
1	36
0	4263
1	1316
0	422
3	443
0	4263
1268	1249
3	901
8	260
75	777
0	488
22	3
0	283
0	360
0	71
5	140
1	36
1	0
0	0
0	0
0	0
133	3
0	3
4	1
1	38
0	0
920	327
21	107
0	74
7	171
25	49
4	6
0	5
0	5
0	5
0	5
0	6
0	0
0	0
0	1
215	0
5	0
241	179
120	178
8	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
3	18
188	1248
20	1072
5	148
1	218
0	5
2	0
0	0
0	0
419	476
2	460
1	441
0	68
0	187
0	5
0	5
0	0
0	2
0	5
0	0
607	34
3	17
1	17
0	0
1	2
0	1
0	1
0	0
0	1091
2	1071
2	1091
92	1061
1	48
0	1
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
13	48
137	202
0	126
0	0
0	16
2	104
0	5
0	0
0	119
331	247
0	94
0	27
0	63
0	0
0	0
0	0
342	1923
287	842
5	260
269	384
2	72
0	95
2	133
2	34
319	34
0	0
8	577
23	135
0	538
0	116
53	481
0	520
0	111
21	159
75	538
758	275
1	275
0	2
0	4
0	2
0	4
0	2
3	0
0	0
1	14
2	10
0	12
0	0
0	1118
47	1149
0	75
0	74
0	29
0	224
1443	689
0	337
0	36
6	140
0	421
0	364
1	505
0	363
0	0
0	0
38	286
35	286
0	285
1	6
23	7324
0	3
0	56
0	7209
2	1
0	7300
0	4358
2	4062
10	72
38	4396
0	7169
0	4495
4	7151
0	0
678	29672
35	27582
178	27928
0	30360
0	28384
93	28473
0	29313
227	13037
10	21993
31	1803
77	3815
58	24083
2	3591
1	1313
0	7722
14	2063
8	2049
0	0
241	731
11	381
0	224
0	67
4	18
1	120
14	169
9	74
0	2
0	2
0	0
16	70
0	70
1	3
5	16
0	0
0	1
0	13
3	0
0	4
0	0
1	1
0	3
0	0
3412	4342
5	497
111	0
3	1620
2	38
0	836
1	79
6	944
0	0
0	0
0	1
0	1
27	131
0	120
0	1
1	10
2841	1976
0	1490
13	1694
0	456
958	467
3	393
17	6
0	27
3	108
38	121
2	101
0	3
0	0
0	0
0	0
3	1106
53	1158
16	1143
1	1147
226	993
252	84
2	93
4	342
0	337
37	206
6	58
31	83
4	6
0	0
0	0
0	0
80	635
13	635
3	921
27	70
637	2663
32	1229
6	140
128	1500
3	54
6	87
346	1674
1	299
16	289
12	2721
6940	3794
0	2983
0	1
2	1799
3	2385
16	2191
3	2415
38	2590
0	1880
1	1824
0	23
4	201
10	1289
8	845
13	1077
24	304
40	156
9	79
403	678
41	688
0	642
0	7
65	0
0	0
6	542
250	542
360	212
1	211
0	198
0	25
1	3
0	0
0	0
0	0
0	0
233	291
6	292
0	3
18	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	5916
4	907
910	6736
80	404
11	50
33	375
13	256
0	614
0	0
1747	53
35	46
0	8
0	8
0	17
0	12
0	6
1	6
0	9
0	0
0	0
0	0
0	2
0	1
0	1
0	1
606	307
2	32
0	89
0	9
46	152
1	143
3	22
2	35
0	8
1	0
1	1167
25	380
14	395
0	2586
31	1258
221	22
0	2586
0	0
0	0
0	0
0	376
16	376
0	28
0	0
0	372
0	0
1116	680
3	678
0	11
0	84
2	100
33	10168
0	6964
8	4030
0	3565
1	1898
0	2354
2	1498
137	2672
0	2695
0	2357
69	1746
0	617
0	847
43	631
0	14
22	488
38	378
7	171
5	153
10	99
1	112
0	124
1	3
3	1
1	0
0	11820
0	11303
0	10049
1	0
0	0
0	0
0	0
1544	681
1	47
0	73
0	472
1	674
244	15
13	14
6	5
5	4
43	1575
111	1623
128	1555
4	114
31	17
4066	893
0	30
8	612
2	86
3	94
1	5
0	19
17	265
9	11
51	2
32	35
0	2
0	2
0	3
0	3
0	2
1358	82
0	46
0	36
5	46
0	0
36	46
0	0
7	0
0	0
0	0
6	686
0	0
1	56
47	367
3	597
1	559
0	657
1	40
13	434
3	156
3	19
0	58
0	151
0	8
0	71
30	0
1	9
0	0
0	12
0	12
56	192
8	188
0	1
0	6
1	4
0	31
2	0
0	0
0	0
0	126
0	444
3	441
1276	469
267	306
2	1
3	27
1	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
4	30
0	4
0	1
0	0
0	0
7407	854
1	849
80	11545
35	21212
29	27728
31	22894
6	14425
0	2657
7	3741
0	312
0	184
15	946
0	3352
1	111
568	2818
13	114
3	1855
45	31
0	2198
0	4166
8	91
0	2059
6	0
0	2648
52	1
34	1189
15	100
250	52
1	492
4	3699
11	0
1	0
0	0
0	0
1	1
0	0
0	0
1	1
125	870
0	1
1	772
2	19
0	0
0	38
0	6
0	32
0	295
0	0
0	39
0	0
0	0
546	2248
3	2240
6	15
11	31
182	108
1	11
10	77
10	2
0	2
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	115
6	2742
0	2913
0	5
1	334
1	2704
0	273
1	199
0	2526
2	0
5	82
1	2913
995	858
57	849
0	121
14	389
2	54
593	383
13	340
0	43
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4031	4
40	1897
56	1579
1	1719
128	436
5	1669
62	66
14	0
26	279
22	275
0	185
0	12
18	590
32	592
0	100
7	0
161	68
1	21
0	89
11	0
0	490
34	85
0	574
110	690
1	447
1	492
1	155
0	39
0	97
0	4
0	88
2	6
408	0
8	1527
0	1621
29	176
0	324
36	1269
0	1
0	74
18	18
16	95
2	0
5	68
1	42
0	5
5	80
2	28
1	1554
0	2
0	1
0	375
46	858
0	36
1	91
1	550
24	15
5	15
0	0
0	0
0	0
0	0
264	690
0	700
1	3
5	462
0	308
7	170
45	621
1	19
7	54
0	54
73	21
0	5
9976	25359
546	25437
8	82
1	3738
0	137
0	0
0	0
0	3128
0	2475
59	3782
62	14113
151	15291
1	15455
2	15454
0	15588
0	16222
60	810
356	415
22	2777
38	2838
7	768
5	309
1	6
0	16444
6	14761
1	15988
10246	236
2	121
0	111
0	11
0	138
0	15
1	0
19	149
0	50
0	10
0	0
0	15
0	0
0	123
0	0
0	40
11	36
0	23
1	0
0	5
0	70
1	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
5	1
2526	8292
0	1538
14	1
0	0
0	8289
11	398
163	741
4	240
732	728
2	1
0	0
0	0
0	0
4	1688
0	1645
0	268
7	16
0	1645
0	0
0	0
0	0
0	0
0	0
0	0
0	75
5	17
0	91
3	8
0	92
1271	1
0	0
0	0
0	0
0	0
0	0
0	0
1149	1922
2	221
37	1762
0	36
0	241
0	588
0	200
11	4
0	0
35	725
121	539
8	72
2	129
1	229
0	0
0	0
1202	484
7	336
0	379
1	0
0	0
0	92
0	0
0	6
3	161
1	122
0	116
0	17
2	127
13	1
4	1
26	19
0	3
6	18
0	11
1	37
0	28
1	29
37	3295
0	1
0	0
6	35
6	70
1813	3384
60	3337
3	26
3	98
0	13
4	3
27	250
0	0
0	0
0	0
0	0
47	0
0	0
45	1
0	302
0	53
1	291
53	581
15	838
1	781
8	770
2	177
0	7
0	26
0	1
0	0
4	0
1	0
0	0
0	0
0	0
205	2062
288	1809
0	1008
66	316
15	4
0	2061
5224	7
170	24
0	24
22	8414
10	11
22	0
139	1742
4	54
147	417
3	1049
2	1
0	63
2	9
55	1117
0	73
1	17
0	8404
45	1019
6	5
0	377
1	757
48	920
2	1
5	394
2	13
344	254
0	254
2	86
0	80
931	337
0	190
4	134
0	13
0	0
0	0
0	0
0	0
155	237
7	219
10	112
0	18
10	0
74	57
0	8
0	49
0	0
0	288
22	375
0	113
0	27
0	6
0	9
5	50
0	0
0	0
0	33
0	1
54	34
0	397
0	938
0	0
2	0
0	0
0	1
0	4
0	2
0	18
0	0
0	51
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	541
0	6
0	7
0	0
0	0
76	0
40	336
0	3815
0	1
795	1
0	38
1	0
0	0
0	70
0	1164
0	1113
119	0
0	0
1	7263
0	6187
0	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	141
0	0
2	0
0	0
0	38
0	574
0	360
0	0
3	109
0	0
0	0
0	657
0	0
0	1
0	1
0	0
0	6
0	5
0	0
0	50
0	0
0	9
0	13
0	7
0	12
0	401
0	0
1	1
0	5
0	2
0	1
0	54
0	50
0	6
0	21
0	0
0	0
0	85
0	216
0	0
0	0
0	21
0	0
0	0
0	0
0	3
0	5
0	29
0	3
0	100
0	1
0	0
0	100
0	5
0	23
0	0
0	4
0	5
0	16
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	4
3	4
0	0
0	0
24	5
3	0
99	2
0	8
10	20
0	13
0	2
0	2
0	2
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
214	8
0	7
3	11
0	8
10	27
25	23
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	35
15	12
0	24
0	1
0	1
7	0
0	0
76	0
0	0
0	3
1	3
3	4
0	4
0	4
0	4
0	0
5	465
3	213
264	263
0	26
4	8
53	46
0	4
6	0
0	46
8	7
3	0
0	8
0	8
0	0
4	1
0	1
0	0
0	1
0	1
0	1
0	1
1	1
0	126
157	170
9	170
0	0
25	0
111	22
0	22
0	0
0	0
0	0
0	0
0	0
0	23
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
2	56
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	2
0	0
2	0
4	0
0	3
0	0
0	0
9	0
14	554
64	0
2	5
3	0
0	0
15	35
0	0
0	0
0	11
4	0
13	76
2	59
0	0
85	38
0	0
0	14
4	0
0	150
0	2
0	1
0	0
21	0
0	14
0	0
12	5
0	5
0	0
0	0
0	0
1	66
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
3	0
0	0
1	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
32	48
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
66	133
0	133
0	0
0	0
0	0
0	0
0	0
0	0
10	68
0	1
14	115
0	72
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
28	102
89	219
305	239
1	20
17	179
0	170
1	6
1	0
1	1
1	0
0	1
3	21
0	0
0	0
0	0
0	0
1	0
18	0
7	12
4	5
3	3
0	3
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	19
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	8
15	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
51	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
13	32
0	32
9	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	3
0	38
2	8
145	15
0	14
0	14
1885	2330
0	1979
15	363
3139	1112
1	15
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	3
12	8
6	0
35	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
5	19
0	21
0	19
0	0
0	0
0	0
0	0
0	2
0	1
1	3
0	0
0	0
1	0
0	0
0	0
0	0
208	58
23	55
97	107
0	7
6	60
0	0
0	0
0	0
5	1
0	1
1	21
0	21
0	0
0	0
0	0
0	13
0	10
0	0
0	0
0	0
1	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
36	48
1	48
85	32
0	0
0	0
0	0
7	65
53	65
0	1
70	0
2	0
4	0
0	0
112	21
0	21
21	3
0	3
0	0
0	0
0	0
0	0
0	0
5	866
1	14
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	338
1	56
0	56
0	216
11	1
1	245
47	109
6	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
9	27
201	1016
12	16
117	160
0	17
0	166
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
5	28
908	218
0	218
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	21
37	21
6	8
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	208
41	27
6	29
