UniqueCount	AmbigCount
0	11
0	46
9	61
4	122
24	4389
9	4840
1	205
0	10
4	38
1	907
70	2322
43	4921
44	4847
0	4989
4	605
4	333
8	2
3	165
14	135
4	335
1	238
0	170
7	466
34	474
0	182
0	184
48	164
0	10
0	168
3	17
1	21
5	31
0	29
0	26
0	0
2	138
0	0
0	0
145	0
17	387
18	404
1	62
1	5
27	21
1	279
0	66
0	32
0	0
0	0
0	0
0	54
23	37
0	18
3	36
0	41
0	44
38	4589
4	188
0	585
0	4308
0	152
11	620
1	152
0	4583
0	4262
65	654
0	611
0	202
0	111
0	58
16	51
13	34
1	42
1	555
1	20
58	5376
354	6233
173	6952
3	2777
75	5333
1	4277
32	2210
0	2521
0	341
5	532
0	140
0	166
0	175
0	20
5	249
3	2387
19	2279
3	2236
10	2234
204	2006
0	154
0	555
0	369
10	163
1	179
55	84
4	1
1	2319
21	2624
800	0
309	1
0	0
0	0
0	0
52	1436
2	1224
8	955
154	1033
0	94
2	0
1	3
202	2
0	0
24	2
0	2
13	493
0	482
31	242
0	234
0	468
0	701
0	631
7	0
116	0
0	0
0	0
0	0
16	146
0	128
0	143
2	115
0	0
0	0
34	3
0	443
1	178
63	443
0	62
3	62
0	0
124	5399
409	6074
10	734
11	2901
1	5315
40	1747
2	2018
0	5301
1745	1976
39	1390
0	1048
0	0
0	0
0	0
0	0
1	1061
0	1117
0	30
3	194
0	34
0	8
0	0
1	23
0	807
0	13
0	5
77	1061
2	592
0	0
0	0
437	82
2	33
0	15
3	24
1	72
7	71
232	138
1	112
0	25
13	0
0	118
0	80
0	92
13	85
0	107
2	29
0	19
53	160
3	151
0	156
20	345
0	11
0	11
0	11
0	1
0	0
0	1
0	96
0	96
344	15
0	0
1	15
3	1
16	0
12979	143
83	136
27	0
1	2
1	6
0	6
0	6
0	6
168	1
315	422
3	200
3	9
1	75
2	31
0	18
153	1118
8	1118
0	98
129	2
45	425
0	314
6	181
0	98
9	9
1	57
4	3
103	1226
3	1281
0	200
9	244
0	102
12	79
8	6
20	277
2	21
3	40
1	113
8	91
0	6
0	4
0	4
10	3
0	3
0	2
4	0
0	1
2	12
5	14
4	35
2	13
3	8
1	9
16	0
0	19
55	1801
2	178
0	170
6	11
0	20
0	1831
1	176
6	180
0	415
17	228
57	422
132	381
0	378
1	53
13	14
0	0
11	154
17	123
11	61
0	0
0	0
5	341
0	84
1	352
18	1404
154	1404
0	0
0	0
0	0
688	141
2	4
0	21
0	118
78	10
0	9
0	1
6	1
0	0
0	0
1	0
420	871
97	859
9	13
5	11
662	0
0	0
1	195
0	1
0	1
0	0
0	0
0	0
0	1
3	93
0	104
0	98
0	83
0	2
1682	397
10	49
0	13
11	95
5	52
0	79
32	226
0	45
0	55
3	18
0	7
0	2
4	14
0	4
108	153
11	153
2276	660
3	660
0	198
0	0
0	0
0	0
0	0
0	0
0	0
208	0
234	385
0	361
0	21
5	3
1	5
0	1276
0	18
91	0
0	0
0	295
0	349
39	349
8	832
1	104
0	806
0	542
0	88
1	429
1	0
0	1
0	1
3	654
0	12
0	3
0	143
2	117
9	85
13	501
0	2
0	2
3	7
4	7
2	0
0	0
0	1
1633	1594
0	1586
4	1153
3	863
0	43
1	1
9	1
0	0
0	2
48	0
29	3
2	0
5	0
1	0
1	5
7	77
132	77
1	0
38	0
1	4
935	801
5	829
17	813
605	60
2	60
0	19
13	16
1	10
74	2084
0	19
189	2114
0	4
0	43
1503	1797
33	728
0	171
7	78
0	80
0	0
0	20
3	20
0	20
0	20
0	20
0	20
0	0
4	20
0	54
3	137
0	24
0	72
1	21
1	64
0	18
0	9
1	177
0	1
24	17
5	159
0	17
0	138
2	20
3	128
16	16
0	0
17	76
0	5
170	112
0	28
0	110
0	12
5	12
1	13
0	14
0	12
0	0
0	0
0	0
93	2
83	1020
0	1018
0	5
1	1020
1	23
204	137
44	101
0	20
3	56
52	220
7	395
1	47
0	0
42	109
1	85
0	13
60	237
4702	1010
2	1009
3	10026
121	11671
2	10216
0	10145
0	9270
6	6645
0	4180
0	3198
0	2355
0	678
0	55
0	10
0	352
1	1165
3	2
0	1
0	9
10	9
1	0
1	0
0	0
0	0
1	266
123	318
0	47
0	88
0	57
0	0
0	4
0	41
0	38
0	1
0	0
2	0
0	0
0	0
1886	362
1	348
1	67
606	499
0	498
4	19
1	1
0	320
95	186
0	5
35	148
6	101
178	297
30	293
0	60
12	162
9	34
5	16
0	1
0	3
1	6
1	7
0	4
2171	1
0	777
0	757
34	137
70	0
14	762
4323	6
15	84
49	84
0	51
0	0
0	0
0	0
422	331
7	166
3	31
0	257
6	257
2	18
170	9
0	8
0	1
1	8
8	2
53	98
0	17
0	98
181	153
3	134
0	6
126	17
2	2
158	16510
12	11733
4	11773
0	13489
1284	8708
0	2342
0	987
0	783
25	298
0	4444
1	15
0	1270
0	180
10	0
1	1199
0	1
0	12
103	2297
37	2262
0	11
41	158
16	290
4	254
501	602
0	602
0	585
6	662
0	33
3	16
3	21
0	640
18	1178
3	1178
0	27
3	0
18	17
4	910
0	226
183	3243
0	3102
3	3272
0	1
3	267
28	218
38	365
8	186
0	10
1	0
30	0
2	4129
20	441
0	225
2	16
2	43
5	104
38	11
0	4069
2	0
0	0
0	0
52	59
6	110
54	259
10	68
221	1139
6	962
0	159
112	394
25	9
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	87
0	253
35	216
13	36
17	59
0	252
822	137
3	130
5	133
11	100
0	0
7	0
0	0
22	971
32	1048
316	1041
0	0
1	5
8832	5293
2	2128
9	2176
0	1
0	1
15	13
0	13
286	0
0	0
0	0
30	1635
0	1489
3	1324
0	268
586	670
0	549
18	599
0	43
0	35
0	61
22	103
0	0
201	2276
0	0
1	314
1	838
0	319
0	567
0	589
2	574
0	586
0	277
1	0
0	531
29	426
3	1564
1	5
0	5
478	27
25	0
3	12
595	4750
582	3524
45	4769
6	239
0	1
0	1
23	41
29	120
2	443
9	424
41	510
22	63
4	347
4	62
25	63
5	6
3	6
317	2718
8	2727
0	690
23	346
0	23
3	48
10	50
12	19
5	893
0	813
8	796
0	90
0	84
29	108
0	99
3	106
10	104
4	0
9	154
0	0
0	0
0	485
53	46
0	5
11	43
2	42
0	0
0	0
0	130
0	3
0	7
0	18
0	0
1	0
0	0
0	159
4	184
0	491
0	8
0	50
0	28
0	56
0	73
0	0
0	0
0	0
0	165
30	499
6	409
5	377
3	85
156	188
0	83
426	221
0	135
2	3
32	1113
0	1115
7	1008
2	54
2	16
0	0
0	1113
0	0
0	8
0	70
0	0
1	0
76	199
11	191
9	31
12	1
2	6
1	62
1	18
0	35
0	35
0	527
36	284
2	273
0	3
0	53
0	19
38	176
1506	936
0	678
279	97
0	36
0	60
1	21
2	14
71	34
11	11
0	23
0	825
146	823
4	449
30	358
21	362
173	99
0	45
0	43
1	1
1	1
0	12
0	1
0	7
7	0
1	6
3	0
931	443
0	439
18	8
0	37
0	3
0	0
0	37
0	0
3841	1107
37	925
6	176
74	900
4420	1099
35	1064
37	1098
0	1
1	1
0	1
0	83
0	69
0	74
0	2
0	0
0	2
0	0
15	30
3	130
49	129
5	43
10	1
1013	8229
1	1273
93	7029
4	7908
101	4436
0	470
4	334
0	352
11	291
3	137
166	0
24	8
0	0
0	8
1	4
1	0
0	0
0	0
6	1
0	1
0	1
0	0
0	0
0	0
0	0
987	23
11	1
0	6
0	13
14	2084
104	1947
0	1
0	1326
0	214
57	581
0	132
0	1
363	461
5	0
3	45
0	38
0	1
0	2008
0	0
0	0
2386	184
0	184
0	0
1386	634
6	64
0	575
2	56
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
1	0
367	13
2	12
2	5
0	5
0	3
0	1
27	95
14	44
2	145
0	602
10	1902
47	34
0	3
6	51
10	1783
100	142
134	142
8	3
4	1
0	1
0	1
96	801
2832	931
17	888
2	167
0	500
2	218
4	199
0	798
0	0
0	0
0	0
1329	36
0	35
0	0
75	7
0	7
694	3076
33	1152
9	1791
0	1354
7	0
22	0
18	144
5	117
1	81
392	182
0	182
0	0
0	0
53	442
4	420
0	1
4	10
0	45
0	3
0	8
2	5
1	4
0	7
1	1
6	2446
1	567
46	2342
21	2263
0	483
11	397
0	0
9	0
2	149
1	11
0	134
0	1798
18	0
0	0
586	1253
0	1156
5	97
1	3
1	61
0	0
2	61
7	14
20	10
0	1470
0	1482
0	1415
0	1234
0	312
0	721
0	1017
1	44
13	652
2	337
1	88
0	1318
0	1415
62	47
5	36
9	1
2	1
1	1
22	987
0	637
15	943
1	637
19	43
0	0
3	0
2	59
1009	2254
66	2210
20	382
0	2
3	11
64	150
0	38
3	4454
0	4294
0	1153
0	554
18	162
1	4471
0	0
10	11
0	12
0	4
0	0
0	4
0	0
0	0
1	1
0	1
0	0
60	654
6	318
0	135
11	46
3	295
15	97
0	5
0	0
0	4
0	6
0	1
0	0
0	5
0	0
2	0
904	44
1	43
1	0
190	9329
6	9329
10	6300
0	401
0	434
6	397
0	2
0	22
35	22
7	26
312	26
6	21
4	0
0	0
0	0
70	374
56	518
81	120
37	271
786	6069
34	10
0	36
3	3684
114	5987
0	37
12	8
0	0
0	0
0	0
16	48
5	0
8	0
0	48
0	0
27	2
0	2
65	315
13	167
0	163
9	277
1	116
0	27
3	3
0	0
0	0
0	164
0	182
11	188
0	183
3	22
0	1
0	1
0	0
0	0
5	0
0	0
0	11
0	11
0	0
0	11
0	7
0	7
0	273
0	362
0	381
0	411
13	349
0	262
2	224
15	108
1	0
1364	421
28	371
3	225
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	1
373	1107
0	914
0	582
0	793
4	625
1	86
0	793
0	0
40	0
0	51
0	23
15	58
0	0
0	0
1	5
17	0
0	0
0	0
0	0
8	5
0	5
0	0
0	0
0	0
0	282
0	288
0	292
0	289
0	283
0	289
0	281
6	21
1	14
0	0
0	22
0	0
0	17
843	423
51	370
8	404
0	36
1	40
67	39
1	698
7	698
210	698
705	699
0	1
0	5
0	6
0	6
0	10
1	10
0	10
3	10
0	2
0	0
4	0
0	0
0	0
0	0
0	88
102	88
1	4
0	15
0	6
0	11
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	289
0	12
0	35
0	288
54	379
3	379
4	0
0	0
39	4915
11	1808
1	26
1	46
37	3125
847	0
11	404
58	403
7	76
1	41
0	138
1	76
0	25
0	35
1	4
0	1384
2	1393
39	1572
0	1207
0	74
14	1249
0	1363
0	10
2	1311
2	887
0	14
8	43
0	219
0	1379
682	0
0	1
1	1
0	0
0	0
1414	169
0	0
7	169
271	4035
51	4075
11	3419
22	3369
29	11
2	27
3	222
3	310
3	1
5	1238
1365	1914
79	1446
32	1680
5	199
1	88
0	0
0	0
0	0
0	0
0	0
0	0
2	509
1	16
0	509
173	0
1	0
2138	18
0	3
0	11
6	2
551	54
0	54
486	41
0	35
0	9
0	5
0	38
0	38
2	38
0	20
1	481
0	314
0	250
1	7
2	17
0	0
15	481
10	2179
1	1995
15	2185
1	292
0	110
0	908
10	1931
5	151
37	6
1	372
80	782
1	326
0	0
3	198
8	198
0	198
2	0
0	0
0	9
0	6
1	241
16	2656
1	0
9	2601
0	98
1	94
0	50
3	87
0	10
0	103
381	2104
11	7
19	272
8	1091
43	51
0	914
0	1875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	125
0	125
0	0
1	0
35	274
16	273
0	49
6	93
26	50
2	12
13	49
44	129
0	125
2	66
0	54
0	47
0	52
1	17
0	10
0	9
1	134
4	38
0	36
2	36
0	2
0	2
1	1
0	1
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
4	44
0	44
0	0
0	0
0	2
0	2
0	2
0	2
0	529
6	549
0	437
0	36
6	382
2	0
818	2
2	0
326	2802
49	347
56	209
407	2204
0	298
5	604
0	63
1	96
1069	1884
1	1801
5	105
0	628
18	4
14	105
994	721
1	134
19	367
8	251
7	0
1195	1036
0	1036
29	1153
6	1029
1	133
0	0
0	0
0	6
0	0
0	0
0	0
0	0
8	5
0	5
1	5
1483	397
30	162
0	236
1	15
59	2
0	2
17	0
0	19
0	18
0	8
0	6
230	264
1	47
11	204
1	105
0	4
0	4
0	4
135	2
3	2
0	456
2	456
17	90
0	12
8	218
11	377
0	109
1	19
1	2
76	15
0	13
1	468
1382	849
0	5
0	394
4	1
1	5
612	693
0	0
1	0
6	672
0	17
0	0
20	667
4	10
0	189
1	85
0	275
11	469
26	469
8	10
11	21
184	1307
107	1097
3	234
9	155
0	248
21	245
0	133
0	81
1	11
7	46
1033	688
5	72
8	327
1	134
2	171
0	0
110	1545
0	3
8	1517
0	155
0	14
54	1241
152	2231
6	1231
0	2
0	6
0	3
0	3
0	7
0	3
0	3
0	3
0	0
0	8
0	3
0	0
1	3
3	5
263	4343
11	219
12	1293
10	529
4	3555
0	1171
1	267
3	9
211	85
3	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	411
4	281
2	22
2	1
1	38
0	0
1	7
2	2337
2	816
0	71
0	62
1	221
3	2296
11	2357
30	64
3	67
2419	258
0	188
2	73
289	7
10	7
0	473
0	458
1	17
0	25
0	23
17	480
15	0
7	24
1	21
11	82
15	131
0	255
2	270
3	159
13	93
22	133
1	17
6	29
0	157
4	51
10	42
0	0
0	0
0	0
0	0
31	598
23	1745
0	17
38	31
1	65
1	3
0	39
8	37
11	636
802	52
32	3
22	46
0	816
20	839
2	570
702	0
0	0
0	0
4	4
20	940
2	1
4	116
0	0
1	0
0	0
1	918
0	0
1	936
13	73
0	108
3	207
27	97
0	943
0	0
0	0
0	0
51	130
20	101
1	4
10	0
66	116
10	30
2	37
0	38
0	12
0	10
0	3
1279	1054
18	541
0	346
3	280
1	12
5	113
10	232
20	0
0	232
22	167
6	328
17	13
0	117
6	37
0	7
0	0
0	3
4	77
0	24
0	20
1	50
0	16
0	6
0	336
1104	68
19	68
1	470
3	658
0	946
4	65
0	552
0	598
0	37
0	1
0	31
2	78
0	0
0	0
0	0
0	0
52	921
0	1491
0	1669
4	1804
8	62
7	142
1	394
0	128
0	96
0	9
44	219
6	182
0	23
2	4
0	0
0	24
0	21
1	10
12	2
1	2
129	35
0	15
2	4
6	24
10	228
0	189
0	267
0	188
0	212
2	74
1	51
1	43
1	223
0	24
7	99
1	75
4	57
1	44
3	1
381	105
0	25
2	53
3	27
3	45
5	126
0	17
2	1
16	83
12	2
126	1832
10	1832
1122	315
1	314
0	0
0	0
367	162
4	162
518	285
7	227
97	312
3	13
23	91
7	91
1	90
4	2693
0	202
0	58
4	21
0	2706
171	238
0	238
0	5
2	17
4	34
7	9
0	4
0	3
0	3
516	1631
25	1532
1	357
114	435
2	0
0	9317
1633	11286
29	11285
14	522
1	2
0	2
0	0
0	0
0	2
444	2
2	57
2	101
0	103
0	97
0	45
0	88
0	15
0	3
0	92
0	57
999	995
15	211
36	6
4	779
0	15
0	0
1	525
0	525
0	522
21	525
11	315
2	15
0	0
0	0
1	0
0	37
508	938
0	985
29	484
0	30
42	104
2	101
3	69
0	113
1	4
0	35
0	0
5	48
2	72
1038	42
358	0
8	481
5	103
0	232
0	24
2	446
0	376
2	446
0	18
0	109
2	58
0	76
2	9
0	826
4448	5417
6	2264
6	1845
0	2876
1	70
3	30
2	11
0	47
6	225
0	225
33	334
599	669
0	490
0	379
0	330
5	62
9	92
1	94
0	686
6	686
1	1
0	241
84	206
12	99
0	3
95	0
3	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
707	541
2	221
1	90
7	19
6	6
18	0
12	2378
4	2355
18	2101
15	31
2	0
0	2378
0	460
305	1726
2	457
15	1514
86	1511
6	0
21	270
2	270
0	0
0	0
648	615
39	615
0	924
1	425
0	35
24	924
0	92
3	95
0	95
0	1
1	5
0	0
5	0
0	0
12	751
27	724
0	219
2367	0
32	1
1	1
273	224
8	0
2	224
11	159
0	0
54	367
12	331
1	104
1	62
1108	306
0	108
3	198
40	436
89	62
67	185
0	19
0	422
580	7
2	7
119	636
32	616
0	70
10	458
0	2
14	0
16	956
28	0
0	0
39412	13
20	3285
428	3555
2	3190
0	1162
0	734
0	6
0	6
2	7
0	3
0	0
0	0
0	2
0	0
0	0
0	0
20	30
0	276
1075	280
0	2
1	154
11	40
5	123
0	53
0	16
0	85
1	11
0	0
1	9
0	9
0	2
0	0
0	125
0	55
478	0
0	0
0	527
3	940
3	910
23	125
0	243
0	221
483	1108
20	1382
6	530
8	357
3	201
30	477
2	15
4	0
4	0
0	171
903	2
153	98
0	97
0	98
142	27
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
45	663
1	663
1	39
0	15
0	13
0	2
0	1
0	0
0	0
5	145
0	59
0	121
0	17
0	0
5	97
0	1
0	162
0	1
0	1
2	0
0	0
0	0
0	1
1	1
0	1
0	42
0	42
0	161
1	0
0	0
862	1266
2192	1148
2	530
1	109
633	0
0	6
0	2
0	4
0	0
0	0
0	6
0	116
0	168
9	205
17	125
0	0
0	0
0	181
0	189
0	8
0	8
26	779
1	596
2	221
3	215
0	7
11	311
0	99
11	217
6	216
37	248
0	245
3	17
58	0
13	0
0	0
0	0
0	0
3	0
0	0
17	0
99	165
0	149
0	125
0	118
0	6
256	101
0	2
1	18
0	98
15	1
0	0
0	0
0	55
0	82
7	10
5	4
6	18
0	17
163	2
2	2
0	1
385	0
122	31
0	31
0	0
41	1516
0	2466
52	7
0	6
0	2
4	1
51	1644
22	930
262	1142
0	254
39	0
1	1007
0	999
0	1004
1	1005
0	439
0	447
0	637
18	637
0	126
0	10
0	0
0	1
117	257
5	253
12	101
0	11
0	0
0	0
0	0
14	38
0	44
1387	316
4	278
0	7
0	7
0	3
2	286
7	268
9	195
0	284
0	38
0	254
0	213
13	196
0	1
1	0
0	13
5	16
4	0
3303	1465
7	716
7	744
0	484
0	603
5	117
0	86
0	17
6	446
0	348
2	0
11	7
1395	183
2	104
0	21
16	0
0	43
2	12
25	0
0	0
0	0
0	0
455	2187
6	1088
770	2204
2	91
3	1499
17	864
0	59
0	58
0	19
0	49
0	62
2	55
0	15
3	5
1	3
0	13
0	11
3	8
0	3
1	2
0	175
1754	176
14	156
0	107
0	52
17	237
0	189
3	109
1	64
1	59
15	63
2	2
8	18
0	192
0	11
0	3
0	11
19	3311
105	3483
0	2734
29	62
19	436
80	983
0	125
12	179
0	21
0	2731
374	711
2	0
12	125
5	24
0	523
10	451
3	358
69	534
0	476
1	190
0	134
35	534
1	0
1	155
5	14
1	13
13	61
3	0
0	10
0	0
0	0
0	2
2048	11809
6	7899
8	11354
10	2478
11	6
121	99
0	62
25	64
0	56
550	1695
5	962
0	1695
0	0
0	0
0	0
0	0
0	0
3	2057
0	1132
23	2074
912	5249
1	776
0	4993
13	709
0	1769
6	1896
1	944
2	15
1	167
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	497
0	500
0	481
0	520
0	66
4	260
0	11
20	131
3	4
0	41
2120	0
0	0
853	458
12	51
12	4
0	405
0	0
0	0
1	344
11	331
14	252
0	335
0	312
0	317
2	419
0	438
4	16
5	6
4	3
8	6
7	27
26	10
0	0
0	0
65	0
120	62
0	0
0	0
0	389
0	388
68	172
0	172
3	2
0	37
0	381
2	69
3	118
0	38
0	80
6	4
68	161
5	40
0	63
0	0
0	0
0	2083
0	2091
0	1102
0	15
0	2256
4	491
0	2277
0	2285
6	2387
36	199
11	2051
0	963
1	1228
0	2
5	220
0	72
8	7
0	759
303	3081
6	488
1	847
4	240
3458	7335
349	7027
27	860
7	1414
421	1406
0	71
0	53
3	71
3	25
0	25
0	0
0	0
0	0
0	0
2385	725
0	198
0	625
0	2
1239	1168
9	1087
91	1099
7	893
0	810
0	816
2	428
0	164
66	110
0	5
0	85
0	60
0	0
0	83
4	21
0	0
0	0
1	0
0	0
19	25
0	1697
17	1735
36	1052
0	1320
5	1422
18	1226
0	1465
0	286
7	1724
0	0
504	770
66	770
2	216
2	0
0	0
0	0
9	0
0	0
297	109
2	83
0	0
0	29
0	14
0	2
0	0
12	198
0	27
0	197
465	379
1	186
1	249
0	168
0	108
29	2596
1	2532
50	1369
3	1
0	17
0	81
0	199
1061	2560
1419	1328
0	48
4	712
1	218
16	22
1	6
0	0
1	621
0	91
0	843
0	915
6	283
0	308
0	258
0	0
0	0
22	659
0	1169
0	1111
0	473
2	1293
13	1202
10	14
118	161
0	1294
0	1132
105	54
0	50
3	4
0	1
0	3
0	2
0	1
28	0
40	179
2	136
2	64
1297	156
7	18
21	77
29	138
0	3
6	2
0	2
2	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	159
12	107
0	73
0	159
24	4
0	3
0	3
0	4
0	3
0	3
2	0
117	150
0	60
11	88
508	191
6	13
0	176
31	2
5	9
4	6
0	3
0	0
0	0
45	558
37	558
1	23
0	6
0	42
1	2
115	462
0	2455
2	1010
8	981
0	30
0	241
2	1475
1	2227
1	2261
1	0
6	970
0	436
0	1843
0	1825
0	1912
0	1900
0	1813
0	1930
0	1884
0	1829
0	1841
0	69
0	1799
0	1817
0	1752
0	2010
0	1956
0	157
0	3
3	1417
0	1
5	0
2	0
0	2167
0	2078
39	2026
4	1723
0	149
0	445
50	852
6	323
219	53
8	112
14	465
3	548
1	215
0	219
0	191
0	263
0	89
0	85
75	349
10	308
5	13
0	2
4	6
1	100
0	304
1	0
0	0
0	1
0	1
0	1
397	363
1	157
0	0
1	141
0	77
38	9
63	2382
3	433
0	2697
3	2556
3	888
0	778
3	745
1	115
2	0
0	0
2	6
4	17
5	86
0	85
3	30
14	3553
14	1491
0	2985
0	570
204	3187
0	1989
11	2344
2	226
3	27
4	415
271	0
2	349
0	3553
16	574
4	460
0	183
27	607
5	50
3	0
45	0
4	360
5	0
73	17
0	17
0	13
10	13
0	0
0	0
1	8
0	7
0	2
1	1
0	0
0	0
0	0
216	76
5	9
3	67
0	3
0	12
0	221
322	223
0	53
0	20
0	50
2	54
0	50
0	52
53	9913
2873	10092
0	7640
0	3225
2	3144
0	2118
0	986
10	1239
14	1423
2	382
5	668
0	0
0	106
0	0
0	1
0	1
0	1
0	1
282	995
18	956
0	457
0	423
12	3
1	402
0	15
3	74
2	22
0	1
0	0
0	0
0	0
0	0
0	0
72	65
0	35
0	43
2	11
0	1
1	4
0	554
1	0
1	44
1	40
3	17
5	86
1	102
0	19
6	5
9	25
0	554
5	0
180	1401
16	743
2	350
0	1093
0	1149
0	3
0	3
19	368
23	370
13	469
0	99
0	0
1	0
0	8
15	30
0	9
6	0
0	2
0	3
1	0
0	9
0	21
0	7
0	21
0	0
142	17
4	2662
3829	2661
9	0
0	774
3	2382
0	1698
0	56
0	1748
0	1684
8	54
3	201
0	122
275	103
0	0
0	103
0	0
0	0
61	683
0	0
0	0
3	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	10
1	2
1	17
7	17
1	0
0	230
1	42
18	27
0	11
0	25
0	230
27	0
25	2794
12	2823
44	2753
0	191
88	101
22	127
23	86
0	2791
0	52
6052	917
36	685
0	0
24	0
2	1
0	1
0	0
0	4
0	4
0	0
0	1
0	2
2	0
0	4
0	3
3	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	359
8	339
2	264
2	33
0	28
0	29
2	29
4	6
1	1
27	2
0	2
55	394
0	1113
63	1077
5	3
45	1
0	1
0	624
9	74
4	42
1	15
3	17
16	719
16	719
9	702
5	37
0	64
12	534
4	18
0	31
0	0
15	136
281	2409
14	2165
11	9
2	937
3	62
0	1058
4	439
0	862
0	21
0	50
4	814
11	22
2	22
0	22
0	3
0	0
0	0
0	0
0	0
230	782
1	780
0	781
20	1036
9	262
22	798
0	2
1	803
0	1320
1124	1320
1	13
0	146
0	45
4344	25
20	470
497	311
11	308
24	498
1	315
0	127
5	170
5	683
2	211
1	478
13	193
0	256
16	25
11	354
1	280
1	44
1	456
20	3
1	71
1	28
0	37
170	55
0	0
19759	8
9	1
0	247
924	2613
148	2483
1	1
0	249
8	249
849	0
587	306
2	83
0	138
1	138
10	20
9	123
4	37
4	10
0	0
0	0
0	0
0	375
138	470
22	436
0	5
0	11
1	1129
4	1155
0	1254
1	1163
1	978
80	187
6	76
8	1173
10	34
3	32
0	9
0	2
1	5
0	11
0	5
0	5
7	87
0	88
6	49
0	38
0	216
0	216
2	218
0	61
0	40
0	218
442	2
93	946
3	810
4	346
1	51
1	1391
30	441
18	1829
11	275
0	143
84	148
0	0
0	90
13	64
0	36
1	36
0	5
0	481
203	7232
0	8891
835	11305
13	1034
56	9523
1	919
0	927
0	9609
5	197
35	7734
0	5271
0	1591
9	16
2	1309
16	53
24	51
2	806
3	128
7	128
0	4
0	4
0	3
0	0
3	2
2	4
3	4
0	6
8	76
1	44
955	0
0	0
0	0
0	0
311	0
0	1
1	1
0	501
0	14
2	90
1	2
0	138
1	14
0	119
19	61
4	0
1	1
0	27
56	25
0	75
3	4
167	4
0	4005
33	3500
6	762
64	3415
6	2619
0	378
0	3162
0	165
1	146
8	56
0	0
22	65
342	1802
46	1287
1	352
240	565
1	328
0	103
0	0
0	59
0	120
8	118
0	43
12	52
1	16
0	3
1147	383
4	31
2	117
0	5
8	116
124	0
1006	2
127	0
1	170
10	170
0	5
0	0
0	32
0	32
5	10
1	6
1	33
0	277
244	290
4	21
3	84
0	74
0	109
0	109
0	109
0	109
0	124
0	109
0	109
1	105
0	90
1	74
0	31
0	43
598	423
4	65
2	423
911	1537
9	1061
5	1
2	69
0	254
14	4
163	0
3851	4
2	451
22	378
79	232
7	235
25	39
5	17
0	20
2	6
0	0
9	16
0	21
0	12
0	7
0	19
0	1
0	0
0	0
0	1066
17	592
0	190
0	579
17	75
0	1016
4886	58
10	21
289	0
1295	850
46	751
13	80
0	39
0	0
11	26
1	126
0	0
0	0
1	0
29	946
22	913
0	348
0	66
1	4
9	221
0	127
2	159
0	618
0	0
0	0
4	122
747	239
2	20
17	136
73	58
0	0
0	0
44	171
0	61
0	0
7	137
0	51
2	12
1	12
1	0
389	980
113	502
10	577
0	215
5	566
1	1
1	99
1	30
4	202
0	517
0	886
678	3314
2	2686
0	1696
0	298
9	16
411	4968
0	4832
1	2320
0	90
4	812
2	55
0	2
1844	0
431	0
0	0
0	278
0	719
7	54
52	166
44	385
13	12
36	447
4	63
2	85
23	3
1	35
1	3
7	35
2	43
14	77
5	54
0	54
0	2
8	3458
343	3459
3	340
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1670
113	1779
0	1098
2	259
1	24
6	384
0	418
4	397
9	565
55	92
0	81
3	113
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1163
3	205
0	849
0	0
0	17
0	169
11	995
0	703
4	970
5	715
0	660
2	0
0	15
2	29
4	1
2	102
0	101
0	7
42	2
0	2
0	0
0	0
0	0
0	0
10	143
25	35
3	123
3	0
0	110
2	0
0	0
592	0
0	0
0	0
0	0
0	0
253	24
3	24
10	9
11	0
0	10705
0	11686
0	191
0	2145
16	557
20	232
0	487
100	858
1	563
0	546
63	253
35	1
462	2501
0	8
1	430
4	2143
0	1523
0	163
0	672
11	225
17	43
3	483
1	5
1	0
0	0
4	141
0	47
2	151
0	109
20	97
0	145
42	224
14	334
6	30
46	2419
145	2186
7	2173
0	30
3	0
0	0
0	28
1	212
166	208
0	28
2955	704
0	268
0	164
16	273
3	21
0	207
63	5021
40	4906
138	4016
64	1812
8	591
9	15
4	913
20	353
8	6
0	5007
5	2
0	2
0	0
0	0
437	260
10	28
0	132
0	0
13	103
0	2
0	12
2	14
2	0
0	665
0	250
6	3363
3	1593
1095	3357
13	354
1	1355
7	3085
3	1224
0	2634
1	4289
242	1761
0	0
