UniqueCount	AmbigCount
121	787
0	606
0	38
0	40
0	384
1	3
0	43
0	196
0	908
0	0
0	0
100	1388
3	482
1	19
0	390
12	1243
0	887
0	878
0	880
6	651
1	251
0	15
30	325
2	182
0	18
0	180
0	120
0	182
0	203
0	2
1	0
0	8
0	8
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	11
0	3
0	3
1	8
0	1
194	2
12	61
0	61
0	61
0	29
0	20
0	0
0	0
0	0
26	4035
454	4035
3	848
142	3
0	3
8	583
0	219
0	552
0	15
0	13
0	56
7	44
1	7
2	6
1	8
0	0
0	0
15	50
16	243
0	13
0	251
0	31
1	31
1250	0
28	16
0	12
0	0
1	4
0	0
4	0
54	43
676	307
0	282
0	104
1	76
2	199
1	223
0	193
7	93
0	67
0	28
0	0
0	40
0	963
0	812
9	59
0	21
418	27
0	2
0	25
9	13
0	2
3071	893
0	905
0	58
0	68
91	57
0	839
158	754
6	682
0	4
0	0
422	159
0	41
0	0
1	8
28	110
459	554
1	53
27	73
0	428
10	112
217	112
43	117
0	812
0	865
0	963
83	132
0	133
15	4
0	0
5	0
0	1
3806	3
0	0
11	1840
5	28
31	478
4	65
2	26
1	1772
1	0
56	5
3	5
76	527
0	534
1	407
5	1
0	0
0	1
0	544
1	673
0	32
4	606
1	31
3	130
64	134
1	85
0	68
8	1542
112	1227
7	1105
115	1505
1	254
1	146
9	237
234	58
13	7
47	1116
12	445
6	494
0	35
17	225
0	141
3	2
6	4
13	17
0	0
0	0
0	0
0	625
3	281
0	482
0	435
2	0
0	406
0	400
0	10
7	9
0	626
0	677
0	83
4	45
0	6
1	59
0	64
0	7
0	6
0	0
2	2
0	1
0	0
2	1
0	12
0	25
0	117
151	2586
1	2429
0	0
0	126
0	0
0	120
0	41
1	6
0	17
0	367
1	1
1	1
0	1
11	422
150	440
0	76
6	111
2	119
8	95
0	36
43	1340
9	1346
6	1346
8	1422
0	121
0	125
4	189
17	67
0	179
0	120
4	25
44	209
0	0
2	88
15	4
49	7
1	101
16	8
63	71
173	609
8561	1279
21	665
41	766
5	739
11	756
0	729
0	34
0	574
3	57
0	6
0	69
1	255
0	71
0	72
0	27
2	0
18	138
25	138
0	0
575	161
3	0
0	51
5	77
2	124
1	2
0	82
0	0
0	0
99	1397
1	0
0	1397
429	30465
0	3
149	30578
0	152
0	2
0	2
0	13
0	0
0	0
1	11
809	305
8	6
44	0
0	86
147	212
15	111
0	0
0	0
0	0
0	0
5226	12116
384	12314
47	10478
593	8476
738	5269
0	7159
0	5563
17	995
0	350
0	823
1	751
23	570
2	549
4	594
0	669
35	98
5	1
172	244
257	21
5	245
1	52
0	73
0	79
0	84
6	1
0	5
2	8
0	0
0	73
30	268
60	896
6953	1775
9	1
93	868
27	33
0	30
0	3
0	2
753	0
153	1613
67	2794
648	3285
0	3207
0	3197
10	1859
10	431
13	3
0	175
0	680
5	411
1	2
1048	255
1	7100
17	227
0	13
3986	7188
9	172
4	232
46	1076
184	10
0	1374
0	1373
55	1606
0	1770
1379	2218
0	1452
0	763
0	864
0	1071
0	639
0	1228
0	599
3	924
0	475
4	1202
0	921
0	506
67	920
69	0
35	332
1	237
0	2485
27	2504
1	2273
0	2531
0	1123
3	78
9	2085
2	532
0	1614
22	313
2	199
12	0
0	716
0	773
45	0
17	226
34	267
22	9
0	16
0	116
0	0
0	0
0	0
4487	6800
1	6796
8	1587
5	8840
126	5766
2	9221
0	0
270	1114
5	1169
21	1091
65	795
27	15
0	138
6	200
12	112
0	648
2	7
12	215
0	13
0	17
116	112
14	0
136	356
17	339
2915	5403
0	639
0	2220
36	2445
116	953
0	702
20	11
432	332
2	221
4	8
0	103
0	0
327	1361
2	1012
0	988
0	8
0	8
0	0
0	0
0	0
0	432
2	35
18	882
0	16
0	839
1	0
0	42
1	847
0	1
4	827
0	851
0	59
0	16
0	20
0	481
13	26
0	870
0	2897
0	2535
2	2472
283	3175
66	1873
11	670
0	160
39	422
9	317
42	659
5	200
9	878
104	400
11	2996
0	0
0	0
0	0
438	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	433
0	208
1	41
6	82
0	85
121	76
0	34
26	4
0	1
0	1
1	3
0	3
0	0
0	0
11	674
19	674
295	6591
5	6141
1934	6638
4	5418
7	3561
0	5389
29	36
41	5229
21	993
2	5233
0	0
43	28
10	27
0	1
1797	1854
3	1556
20	1154
5	38
1	46
0	0
0	170
125	452
0	305
0	5187
8	5186
205	5196
0	90
7	110
0	1597
0	2384
1	1
1	1143
3	101
33	187
1	5187
0	5766
0	5130
0	5191
381	547
1	156
0	0
0	390
0	0
0	1156
121	533
0	18
14	491
17	686
7	1013
4	90
8	553
0	69
24	1111
3	8
0	8
21457	12496
2	2905
28	12485
54	1263
18	524
7	505
25	951
1	121
252	0
0	210
0	224
0	2
1	197
0	23
3	1
0	7
0	33
0	16
0	0
2	2
2	3
4	36
70	32
2	9
26	118
1	66
2	89
0	0
0	13
3	26
479	0
1442	2
15	2
0	0
0	0
0	27
0	28
1	27
1	0
0	6
0	11
7	40
0	40
0	552
2	564
1	22
7	7
3	75
0	29
1	5
0	0
0	0
52	524
0	524
18	0
4	1197
6	287
0	193
0	0
0	23
0	1
2	2
0	1187
2503	2782
117	9386
0	867
1075	9133
0	1815
3	1360
21	2311
1	399
1	1724
70	5904
45	535
0	1799
0	3329
1501	974
1	203
25	771
19	406
15	310
8	13
5	122
5	0
60	122
1	0
10	662
0	95
7	444
0	515
0	0
4689	2197
6	563
0	606
162	2015
40	840
0	494
7	501
0	0
37	1018
0	0
80	11
4	11
31	354
21	0
8	2
0	50
0	310
0	91
0	135
9	0
1	59
0	11
0	10
0	1990
875	2235
2	1
0	134
3	28
0	481
1	106
0	0
0	0
0	0
23	930
37	992
18	1139
14	1121
1	146
0	29
2	19
6	12
116	3899
0	44
0	3906
400	230
1	230
1	53
0	0
0	135
1	139
0	1
0	4
1	0
0	0
0	67
0	71
0	77
2	61
0	13
3	16
32	6
4	7
7	23
0	14
0	77
110	70
0	373
0	0
0	3
0	1
0	1
1	4
0	1
0	2
1837	81
4	109
0	79
0	682
0	741
1	435
0	4432
0	81
31	1746
0	15
0	430
0	40
0	76
6	1951
0	2056
0	1921
4	95
16	26
2	25
21	420
34	76
1	28
21	7
0	4507
983	0
516	1
1275	257
0	24
0	12
0	12
0	139
0	81
38	187
0	113
0	2
0	4
1	74
2	8
0	11
4	0
1	0
0	0
1	0
0	27
0	27
1	58
225	130
0	125
0	121
16	73
0	13
0	9
2	8
0	5
25	57
0	125
369	196
1	150
2	17
0	186
0	0
0	0
41	163
0	8
49	163
0	0
15	12
0	1
2	0
0	0
0	0
0	0
0	2
0	0
0	2
4	0
2	0
0	1
0	2
0	0
0	1805
1073	3852
66	3460
30	1753
287	98
289	288
1	1805
46	3236
5	31
0	88
83	94
5	66
0	10
0	35
0	5
0	5
11	5
0	13
0	12
0	10
0	0
0	35
18	771
0	159
70	773
9	117
0	206
0	772
58	0
4	85
0	30
0	0
0	0
2460	2156
1	2153
4	0
0	0
50	479
36	123
1	124
9	464
1	45
19	47
4	117
0	0
15	0
0	0
57	12424
8	12261
8	1957
17	1546
0	1551
53	949
0	425
2	320
1	0
58	3218
3	0
31	1876
3	858
0	2213
0	2818
0	2479
0	1037
0	405
0	87
0	6
244	97
21	93
17	733
23	3069
4	42
4	3185
4	200
40	103
387	2445
2	599
10	321
2	8
42	93
4	268
11	1117
12	257
17	425
1	1035
0	46
0	802
0	258
0	6
12	14
0	8
0	3
69	344
0	26
0	0
0	344
0	0
0	0
0	0
752	2
51	4
0	4
169	0
0	0
1	344
0	302
0	342
1	398
0	211
0	35
1	18
159	24
2	23
0	8
0	17
0	21
0	10
0	10
0	16
0	0
109	439
421	439
24	3
0	3
30	2198
9	2018
12	475
273	366
1	501
0	544
0	75
0	616
9	59
2	57
0	1
2	2
0	2
0	0
0	0
3	1557
0	1395
0	134
0	1159
0	1
0	22
0	5
2360	1
0	2
0	233
0	230
0	861
0	78
0	66
1	274
0	916
24	305
0	260
33	15
5	1057
0	989
3	1030
1	349
0	218
0	0
0	0
0	0
16	455
3	19
1	23
1	36
2	15
0	455
805	1942
14	1939
0	988
224	915
39	856
0	322
15	231
31	52
0	2
0	2
0	0
343	277
0	99
1	4
26	20
5	49
0	53
2	11
0	145
0	62
0	86
0	68
3	15
2	23
0	557
1207	815
0	315
2	20
1	37
0	36
21	779
477	175
1	159
9	85
11	0
10	0
0	0
0	4
0	4
0	4
0	1
0	3
0	3
0	3
18	285
25	91
0	235
21	141
0	1
1	20
3	365
6	21
4	129
2	22
13	97
0	24
0	112
12	31
23	808
20	605
28	416
3	0
0	2
24	96
0	0
0	0
17	18
0	18
99	0
0	0
2	0
9	197
2	197
2	103
0	93
2	21
0	1
0	1
5	0
1	0
0	1
68	97
0	97
0	0
11	0
1091	1
4929	1
0	0
184	1961
207	2139
106	2384
5	603
34	97
6	4
0	40
2	1
0	86
0	7
0	0
0	20
613	323
3	78
0	279
11	231
1	0
302	504
11	199
0	22
63	10
0	119
0	31
2	105
0	134
14	104
0	0
0	0
2	417
0	408
35	194
0	98
0	31
7	29
0	0
0	0
0	0
131	10665
19	2412
0	10471
0	1825
23	2229
0	2429
0	2143
0	4754
0	2760
17	2866
3	2450
0	289
7	176
262	362
0	1417
46	1100
11	1213
0	925
2	932
0	862
31	500
930	2
10	105
0	0
0	0
0	0
0	0
2	80
10	87
0	17
0	62
0	15
3	0
839	0
0	45
3	169
143	23
13	123
2	118
0	17
20	13
0	2
0	14
0	4
0	34
10	28
84	237
0	119
0	18
2	105
0	6
1	0
7	36
3	0
1	2
0	14
3	15
2	0
2	0
842	284
0	24
24	264
2	3
0	9
179	1
211	631
0	403
5	506
0	110
0	0
3	4
0	49
0	12
9	129
1	2
0	0
1	0
0	0
10	0
1	33
3	5
7	13
37	436
4	369
22	89
0	0
0	0
0	0
0	0
0	0
0	0
615	807
0	716
14	658
2	5
0	88
226	226
1	13
14	183
5	52
0	0
3	17
5	301
29	106
0	106
0	2
0	2
0	2
0	0
9	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
23	0
2476	278
0	0
0	0
0	0
0	0
15	2404
3	2404
34	1000
5	0
0	90
44	1829
6	29
1	0
4	20
0	29
4	205
0	0
0	0
0	0
0	0
9	55
9	82
1	3
9	50
62	65
0	38
3	25
0	12
4	6
5	506
45	495
0	44
0	26
0	110
1	69
1	154
0	65
10	16
0	19
0	11
0	0
0	27
0	0
5	278
37	2368
0	340
0	2240
2	165
611	325
5	286
6	185
0	167
4	61
3	39
0	82
0	25
1	25
0	0
2	7
0	27
0	1342
38	1663
0	1173
1	0
4	40
2	3
18	108
0	123
1	34
2	29
0	34
29	18
4	43
0	80
1	1
2	0
0	12
0	5
1	21
6	62
0	21
0	24
0	123
12	1593
44	103
1	245
19	471
0	1526
0	1494
6	1389
1	1299
0	1322
10	462
1	33
0	7
30	8
146	0
355	732
5	194
40	716
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2672
22	2135
268	2438
131	151
0	225
14	85
29	948
4	106
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
207	315
0	330
6	99
867	758
23	638
2	117
535	369
13	0
2	1
0	21
0	3
0	371
17	934
6	889
1	793
3	0
3	2
0	493
0	19
0	23
11	345
0	17
10	124
3	64
1	64
1	64
0	1
235	1456
76	1403
19	1366
0	185
0	234
0	0
41	1
0	968
2	83
2	153
436	249
0	200
0	1650
131	2929
65	455
23	1401
1	207
1	20
409	2786
13	916
55	48
0	0
0	48
419	1934
17	1935
2	1290
1	347
0	73
0	50
0	50
2	117
48	59
2	70
424	438
0	356
0	149
1	17
0	0
0	0
0	0
14	26
0	29
0	106
0	108
0	4
8	125
1	14
3	21
2	3
0	123
22	0
23	799
0	721
0	643
8	721
2	56
21	1015
0	995
3	26
0	37
15	128
6	84
1	60
299	123
0	78
0	114
3	1
0	9
2	43
20	145
12	161
0	110
0	6
0	47
96	13
0	26
0	13
197	1506
0	1322
0	1645
1942	581
3	230
69	436
0	327
24	134
220	4292
198	4287
2	1178
0	86
3	383
0	448
0	248
2	0
0	374
0	419
28	419
0	306
4	1
0	55
0	31
0	47
0	4
0	4
1	3
1	3
0	3
6	2
2	0
1	0
0	0
0	0
0	0
0	46
113	0
1	0
79	404
11	403
12	181
0	85
1	82
0	0
0	0
0	2916
0	2949
18	2
0	2949
0	2950
51	65
0	52
12	153
23	2917
0	2946
0	0
0	0
0	0
117	617
0	221
37	446
1	36
17	1059
0	1057
16	1059
158	1057
0	1057
6	1056
24	1049
0	162
0	0
0	0
0	0
9	5
0	5
0	0
0	0
11	116
0	154
0	104
0	88
0	1356
0	1247
0	123
27	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	102
1	102
0	16
0	0
0	0
16	292
2	295
0	192
0	657
0	1
0	603
133	83
0	8
0	1
13	28
3	7
1	8
18	2
0	14
0	166
0	0
0	0
0	1
31	1
0	0
41	0
0	0
0	5
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
5	1054
0	1127
8	753
0	666
0	396
0	228
0	150
1	3
0	0
0	4
89	101
0	57
31	0
3	36
196	47
279	11
130	1632
389	1632
2	37
0	37
0	0
0	6
1	82
42	147
0	115
4	89
0	85
0	33
1	32
0	5
0	5
0	4
0	0
0	27
0	27
3	27
0	1
40	0
17	1
51	2984
18	263
5	0
0	711
1033	1
43	764
0	25
0	764
5	32
20	86
1	36
156	443
0	357
1	450
123	46
0	0
0	0
0	0
3	64
129	4949
4251	1605
0	0
0	0
0	0
0	0
7	5
0	5
5	65
3	64
0	65
2	69
2	74
7	3
0	11
1	112
0	24
57	121
0	1
0	1
6881	3354
161	2137
0	434
0	1290
161	1677
2	107
6	920
2	370
1	296
6	0
52	1
0	1
0	0
16	109
0	126
2	2676
39	1695
21	1883
0	1719
2	638
0	68
2	1
0	9
0	2
0	0
25	362
0	107
59	354
15	865
0	2540
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
11	39
0	30
1	37
1	37
0	17
0	4
5	11
0	0
0	1
13	0
0	0
0	38
0	0
0	0
0	0
6	417
0	327
0	116
2	53
0	0
0	20
0	117
645	1615
0	1492
0	131
0	125
93	269
0	263
0	40
0	90
0	94
6	55
0	34
3	179
0	2
0	6
0	69
13	63
2	80
0	0
1	33
0	175
17	1255
0	1230
0	747
0	754
66	1036
8	787
23	215
1	135
0	117
13	41
0	30
0	0
0	0
0	0
0	0
203	51
4	49
0	2
15	182
0	0
1	0
0	0
1	85
0	182
0	21
0	76
0	34
15	33
5	33
11	25
0	12
0	11
0	13
3	0
483	29
0	29
0	77
1634	368
10	272
8	16
1228	259
2	258
0	72
97	732
19	328
21	697
0	113
3	101
1	136
2	0
27	0
17	43
1	4047
19	2569
0	2733
0	2784
124	3890
43	4035
26	2255
4	3386
0	3935
0	416
13	11
0	353
0	291
86	109
27	303
12	197
0	117
0	2
3	6
3	1
0	5
0	0
4	0
7	14
0	14
143	1369
365	1369
41	17
3	17
2	24
35	52
19	53
0	0
0	0
0	0
8	32
0	32
0	0
6	1
0	0
19	0
9	4814
0	1
2	5052
41	4692
1	4700
1	4706
0	5
0	4314
1	1
0	0
9	42
0	183
15	3496
0	169
0	0
7	314
18	284
8	88
0	3284
0	0
0	3157
0	822
3	13
0	37
0	21
2	0
11	64
15	463
2	5
3	53
17	10
0	825
153	232
6	51
40	231
0	21
0	0
0	0
572	63
13	61
125	440
0	199
1	116
0	98
0	21
0	0
0	440
0	0
0	0
1	0
0	0
0	0
2	1
0	1
0	0
2	669
4	672
23	715
1	414
24	0
13	7
15	46
1	15
4	0
1	564
20	861
0	124
24	393
18	5
4	84
65	181
130	26
0	0
4	160
12	104
4	86
3	23
0	8
9	67
0	0
0	3649
1	9
49	122
0	0
2	37
138	857
4	24
13	3894
0	0
5	0
4	256
4	9
0	0
5	49
0	15
2	74
2	270
2	60
2	60
4	27
0	146
18	26
0	39
1	1
0	60
0	95
0	113
0	217
0	34
0	25
0	17
0	231
3	58
723	2278
78	2281
1	2234
42	2278
3	17
0	6
3	2
0	21
382	304
15	283
0	29
2016	85
1	6
3	2
0	0
0	46
62	1513
11	1571
0	390
0	292
0	278
1	10
0	1560
0	2
4	2
0	11
0	0
0	0
0	9
40	2166
8	2113
203	867
0	2356
349	23
3836	1762
1	1770
4	15
2	17
14	45
3	235
885	241
0	5
4	5
196	260
2	259
0	3
0	2
12	102
466	213
0	213
9	9
11	3
1	438
1	74
0	7
1	57
1	11
1	18
8	431
3	22
16	12
2	0
4	3
8	6
2	34
4	34
0	8
0	52
0	2
1599	133
2	1
0	22
2	55
0	0
0	0
0	2
0	2
98	1466
78	1086
4	1260
0	1444
4	1314
4	195
0	383
10	4
0	136
1	83
0	2
0	4
0	4
0	0
6	199
52	213
8	91
11	10
33	296
0	222
0	175
0	209
2	47
149	350
1	178
2	50
0	40
0	5
4	4
0	25
0	0
0	23
7	147
18	145
0	5
7	0
0	0
0	0
14	473
1	617
3	826
0	927
56	953
0	492
8	173
0	35
90	150
0	148
0	28
0	19
35	9
0	11
6	934
0	52
0	924
2	0
13	1
6	0
194	1106
15	1085
208	1025
23	1001
48	692
2	4
0	63
4	872
0	26
0	31
2	11
0	4
0	1
0	4
0	0
0	0
1	436
1	394
0	422
9	634
0	528
2	17
0	439
35	366
4	5
5	29
0	2
53	32
5	32
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	9
10	158
103	693
7	578
0	12
0	452
0	0
19	30
0	0
0	0
0	0
0	0
22	693
22	693
8	33
2	53
2	0
0	1816
69	1816
181	1814
9	3
0	0
0	0
0	0
2949	29146
2	26476
1	1134
1	895
15	4235
31	1224
91	1303
2	1222
0	62
11	87
12	2
1	109
14	158
10	0
1253	1190
0	51
0	836
25	70
2	318
0	25
656	619
54	599
10	601
1652	364
0	361
1	21
0	1
0	0
0	0
0	0
2	5
0	5
0	487
2	473
0	487
24	23
3	23
67	123
17	101
60	95
0	0
0	291
168	302
7	11
20	37
190	85
2	85
18	491
2	836
0	714
1	791
7	717
6	80
6	45
0	8
0	0
1	134
4	134
5	134
0	0
0	0
28	855
1	0
2	70
29	337
1	84
5	0
0	628
2	25
3	6
0	6
0	2
0	1
2	7706
0	11923
2	6739
76	11318
141	892
14	6808
5	27
3	1299
2	9704
46	101
0	5856
6	1345
5629	2
849	2003
0	1957
0	2110
11	827
3	1690
0	94
6	13
0	0
24	0
6	31
0	600
0	892
21	244
5	630
1	708
0	235
5	717
9	2
0	0
0	240
4	255
0	2
10	68
5	15
1422	1298
4	594
1	853
0	86
2	803
2	72
132	206
0	206
0	120
2	8
0	14
0	11
63	1050
1	529
0	879
0	1015
0	138
0	146
0	107
0	0
0	0
1	293
13	524
145	577
905	478
11	233
0	0
0	0
0	0
2882	907
2	2
14	853
1	71
0	350
48	6
0	6
432	73
10	87
14	1
15	3
1	0
3	17
1	8606
106	1300
2	392
1	8
6	687
2	685
0	314
2	648
0	332
11	174
20	258
0	0
1	287
1	265
0	175
0	13
4	31
0	9
32	66
20	18
3	92
51	68
2	209
19	501
48	136
0	409
1	483
0	357
2	6
0	10
0	24
0	13
1	50
2	29
0	0
1	4
336	245
149	285
0	103
114	8581
0	8428
23	8646
2	8746
0	6
102	13
0	1131
5	84
2	110
0	1
32	3
0	8431
34	49
0	49
375	1393
7743	8253
6	3403
11	125
12	0
209	858
18	783
855	2956
0	2153
138	2875
11	3
0	0
0	0
31578	15798
16	2021
154	4172
356	12596
534	1631
1	1923
61	3059
3	529
0	74
0	5
0	14
9	520
0	568
0	0
1	584
0	2
14	505
3	254
0	23
11	25
0	7
2	50
0	0
2	2
0	2
5	4515
239	4769
0	1836
1	1135
7	2
4	19
1	142
9	24029
0	8820
0	467
0	22
0	18247
8	18241
0	21889
6	4893
105	18354
80	459
19	188
59	558
642	29477
0	5332
66	24893
2	21400
59	24148
349	812
0	1643
0	15550
0	15560
28	1532
0	23067
0	27532
13	628
4	180
37	180
1	20
0	50
24	44
642	114
0	76
2	0
0	8
3	38
0	0
11	33
0	6
15	313
7	0
3	77
0	26
5	309
299	0
174	0
523	0
540	371
0	23
0	23
0	18
1	1
1	272
0	260
0	158
0	111
1	103
0	90
0	52
0	38
0	30
5	18
2	0
7	192
83	192
1	28
0	4
5	807
46	1389
0	353
103	1389
100	2
0	2
18	569
0	7
2543	2802
49	15
226	2559
4	73
0	1986
683	791
56	547
0	5
10	5
8	0
25	17
0	2
3	15
3	539
19	539
0	0
0	46
0	5467
0	5157
13	82
10	815
0	521
1	484
2	26
5	13
0	0
0	5260
0	5467
1546	145
0	137
0	0
0	57
0	44
1	0
6	513
487	1895
5	1315
0	1343
400	0
0	0
11	0
27	1864
0	4
0	24
20	150
14	1876
141	574
1	30
0	1665
4	16
0	317
0	1883
16	1983
1	2013
14	1799
0	1331
0	1504
2	0
0	257
40	0
264	1637
0	1637
0	5
5	140
39	118
1	719
0	733
0	141
12	97
2	13
9	2078
141	1170
3	158
0	1864
2	1
1	29
0	0
7	652
0	199
33	356
796	6594
123	4366
1	3703
0	1287
7	456
0	490
0	470
1	443
0	17
0	1
3	157
1	76
0	84
1	69
0	17
0	0
0	0
0	0
0	0
0	0
752	314
18	70
0	260
0	154
3	2
0	2
17	615
34	1485
1	1741
19	595
0	59
0	47
25	242
0	25
3	133
1	130
35	3
0	1593
0	3
6	0
0	57
1	38
0	701
11	1108
0	35
0	0
0	0
0	1090
0	1
0	0
0	0
95	414
1	414
0	0
0	0
15	0
660	157
17	703
3	884
0	932
59	810
0	0
0	37
0	37
0	0
0	8
0	3
0	0
0	2
0	2
9	132
6	132
0	27
0	2
10	77
15	1774
2	1715
83	128
6	39
2	519
0	106
0	9
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	206
1	8
0	160
0	1
0	206
348	391
81	390
125	2328
65	2328
12207	8026
9	1806
39	3
47	7497
1	6396
2	6091
27	4795
10	1349
8	5059
18	293
1	1
12	293
1	31
1	0
33	750
4	749
12	618
23	285
6	308
0	1
6	0
0	608
33	203
0	219
0	167
1	684
2	578
0	69
348	891
40	819
2	649
0	97
2	5
239	461
0	62
11	279
0	217
6	0
30	1219
2	1084
5	201
24	7
2	2767
20	469
1	7
0	8
0	1
0	2
0	82
0	3
0	82
0	82
0	1
0	82
17	11
3175	516
3	40
4	93
0	88
0	64
0	15
0	0
3	152
0	19
0	372
0	0
0	1
0	1
2	163
3	38
1027	3725
0	3447
20	679
6	323
4	819
0	533
11	65
18	189
0	669
3	8
30	0
0	0
71	741
0	526
0	526
0	526
0	525
6	426
0	293
0	89
0	63
3	1
2059	351
1	0
0	20
1	19
1	205
0	234
7	229
2	123
0	78
3	21
0	2
44	177
0	180
0	49
1816	1015
0	1009
4	63
0	70
7	26
0	3
0	388
12	390
54	227
2	36
1	2
1	384
0	18
4	18
1	2
0	0
35	183
10	183
1	0
0	0
263	1090
89	246
0	415
25	623
26	0
124	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	193
1	165
6	35
1	103
0	34
1	508
0	2
0	1201
2	203
60	146
6	951
24	287
0	1121
3	1
0	1
0	132
1	57
3	63
33	132
0	4
1	25
0	31
0	1
28	211
13	200
1	4
0	11
3349	2503
22	2504
31	902
20	19
21	839
5	533
0	318
7	210
54	655
0	50
5	124
14	12
825	204
7	129
2	133
0	11
14	3
1	12
5	1
495	47
0	1
0	12
0	43
4	0
1	0
0	47
0	47
2	17
0	2
1	2
1	12
0	43
922	58
3	58
236	449
0	355
0	350
2	33
1	0
0	94
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
273	0
4	2
4	2
3	206
0	281
0	244
0	117
0	177
2	193
2	244
0	8
0	8
2	15
0	7
0	7
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
9	199
9	184
0	86
0	43
0	9
0	0
0	0
2	408
2	204
19	311
0	184
53	371
0	28
15	258
0	72
0	59
0	133
0	194
0	71
0	14
0	101
15	168
184	0
9	145
439	145
0	0
0	0
0	0
0	0
0	0
0	0
1005	2
0	0
0	0
44	592
0	445
32	612
6	575
43	0
0	632
0	711
5	1585
65	1387
41	452
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
105	2087
0	2165
0	276
11	476
0	2034
1	340
1	1893
0	0
15	77
0	2060
0	0
0	0
0	5279
110	3289
204	5535
684	5224
2	3542
1127	6
1	4
0	0
0	55
0	55
0	2
0	4
0	4
21	314
12	319
6	344
0	2
0	4
1	29
0	337
0	0
6	72
0	1
7	1
0	72
0	0
0	0
0	331
0	94
0	307
2	306
1	134
6	104
0	0
1	0
21	123
0	125
10	40
0	19
1	27
2	49
0	0
0	0
65	678
6	719
0	58
0	121
0	0
16	269
19	334
19	51
6	26
0	326
0	5863
66	5848
5	514
0	1025
0	1037
1	54
478	1641
0	1672
0	1552
26	2287
0	2386
0	2410
60	801
0	702
6	809
0	776
3	0
0	0
7	0
0	3
0	8
0	3
0	0
4	7
0	0
4	2316
0	32
1	20
0	5
3	22
0	17
0	15
0	7
0	39
32	1299
0	0
0	35
0	1323
155	360
27	359
3	1230
0	1
86	1338
1	478
183	332
7	332
14	332
65	548
0	548
3	373
3	481
21	61
0	54
0	158
1	20
4	37
0	561
0	402
19	2473
0	149
4	183
183	2422
0	0
1	103
311	278
1	245
0	0
0	0
0	0
91	5797
1	513
50	32
16	621
0	5205
1	4203
0	818
0	426
7	2977
8	129
12	418
0	639
0	1790
0	250
0	14
0	1035
11	109
0	50
2	50
0	5
1	2
2	3
0	3
0	3
5	1846
0	45
14	580
33	73
10	184
30	1784
1	30
1	113
2	15
3	0
1	4
0	19
52	357
0	159
234	37
1	53
6	88
0	2
36	174
19	6
0	0
0	0
0	0
35	470
0	65
3	405
0	361
0	362
3	294
0	36
1253	465
3	109
8	319
0	316
4	140
521	628
2	284
3	628
59	650
24	650
0	130
28	4760
0	2710
0	292
0	3350
0	4949
0	143
1	2595
2	3198
0	3305
3	956
1	1203
0	3026
0	911
271	2113
0	333
2	312
0	1032
1	33
0	898
193	1274
9	626
57	1271
2	987
21	619
0	0
0	0
0	0
2	739
0	0
0	0
0	0
0	0
0	0
2065	275
0	273
1	1
0	55
5	528
7	500
20	18
2	20
0	13
0	0
2	1
0	0
0	0
0	0
70	0
570	585
2	528
0	70
1	66
0	184
0	0
92	4744
85	4346
21	2679
2	1774
0	81
370	0
12	0
5	1085
126	1421
176	1753
0	1219
7	755
0	737
2	63
0	0
103	62
0	62
0	0
0	0
0	0
0	86
0	70
0	0
4	85
0	0
0	77
1	85
0	10
0	34
0	0
2	8
2611	3229
143	2968
449	1631
1	311
59	2226
2	270
2	116
0	123
51	1107
3	1033
2	34
513	580
0	578
30	1
2334	2025
1	2363
401	149
0	79
0	113
0	403
2	324
0	404
0	407
66	474
0	17
1	65
3	16
7	129
252	334
0	11
7	140
0	89
4	35
50	806
45	2196
8	8
244	2197
3	1070
82	9
412	990
9	0
9	365
5	1116
2	821
44	1042
3	77
32	938
9	56
0	2
0	13
478	38
2	38
155	3495
0	3171
2	344
0	149
0	450
0	244
1	350
0	2042
0	963
0	109
436	847
1	236
49	278
3	352
0	6
1	79
13	148
0	151
0	55
0	78
0	31
0	68
1	9
0	73
24	0
0	45
0	0
0	0
0	0
94	0
0	0
0	0
0	296
119	1792
0	1263
0	1359
9	800
1	1114
19	217
22	481
0	108
3	419
39	440
1	7
2	21
0	1
0	21
838	0
1	30
5	30
293	1211
253	1209
0	134
380	798
0	495
0	202
1	101
2	51
4	184
0	56
2	354
9	20
1	0
1	130
4	18
1	35
16	142
0	95
0	95
7	47
