UniqueCount	AmbigCount
41	697
8	314
2	0
0	150
14	8
13	17
66	404
4	404
2	1
8	24
539	24
31185	25
9	262
0	222
10	205
8	143
12	28
2	0
1	4
0	0
0	4
1777	747
4	689
20	2
0	53
0	0
0	0
0	0
38	715
631	715
12	315
0	307
0	318
8	18
0	325
0	272
8	52
0	100
0	43
12	54
0	25
0	23
22	42
858	3844
0	220
0	0
260	3345
1	26
0	9
20	216
0	0
5	444
0	220
5	100
47	813
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
16	34
0	9
72	33
40	51
0	51
500	933
5	110
27	11
1	17
1	17
486	0
0	0
9	339
5	332
2	337
0	3
15	218
13	462
0	352
8	218
0	7
0	17
0	1
0	17
0	169
6	169
0	13
0	13
1	7
2	4
0	4
0	13
0	24
6	32
0	193
1	227
2	253
0	159
63	21
101	3
310	0
2795	19
6	17
490	262
1	21
0	262
88	4
0	4
0	0
0	0
2	9
2	9
0	0
6	94
5	113
7	231
6	34
0	221
338	0
0	0
2603	625
5	333
2	380
0	567
0	32
0	567
0	377
0	10
0	0
4	29
0	41
0	0
0	0
0	0
1	498
3	462
0	456
9	144
0	159
2	6
0	24
0	11
0	12
8	26
1	6
1	7
0	1
0	1
1647	3953
5	3976
0	3308
21	885
0	85
1	270
2	267
3	234
2	9
24	4
11	0
7	84
0	3
0	0
83	83
0	40
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	135
1	135
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	750
1	590
4	97
1	319
0	28
1	5
0	0
0	0
1	831
74	831
829	830
0	13
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17474	204
0	197
0	0
14	62
4	62
45	7
0	7
0	2
1	610
4	429
7	83
27	545
0	909
174	424
0	438
5	16
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	2
0	1384
3	1605
33	931
0	882
0	703
0	478
12242	9038
3	1640
11	1091
0	1567
2	892
14	5290
0	3187
0	3156
1	138
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4215	358
7	304
30	53
0	3
3	10
0	0
0	6
0	1
0	2
12	432
46	432
0	48
1	55
0	0
0	0
9	154
7	972
27	872
2	31
5	1466
207	759
8	857
1	21
0	11
4	9
2	1048
3	1046
0	0
6	5
0	0
0	5
0	11
2	743
0	802
1	843
0	805
10	25
0	780
0	218
0	657
0	733
0	9
9	857
3	894
0	821
0	54
0	736
0	624
0	580
1	89
63	43
1	103
0	0
28	161
32	4936
2	1665
0	4095
28	4782
6	3395
15	3338
0	2253
3	3001
5	173
0	1336
2	859
1	944
1	885
2	817
0	1029
3	0
1106	2814
9	37
3	52
284	3335
135	3349
331	45
18	209
87	381
0	341
2	40
0	0
162	205
0	149
5	137
0	90
0	62
0	37
0	29
1	19
6	11
2	6
1	25
1	28
1	11
5	14
0	6
5	2
0	271
0	1046
0	1207
0	100
0	1078
119	825
1	232
0	13
15	255
5	85
7	1
0	80
0	108
0	460
0	446
7	87
11	84
0	86
2	78
0	69
1	56
10	1
6	0
0	129
16	125
20	197
25	53
0	206
1	185
1175	0
4	4
0	46
0	205
0	11
0	36
4	198
33	206
1	4
0	9
0	0
0	0
0	0
3	23
117	1199
3	57
1	13
0	1138
7	74
200	1378
0	1304
9	909
3	87
313	3321
0	411
9	79
6	194
1	194
3	2253
14	1680
0	23
0	126
2	12
0	1680
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
1	0
0	3
3	175
28	138
17	119
0	53
3	74
0	0
0	0
0	12
14	75
0	1
170	75
24	61
0	14
0	5
0	5
0	0
0	0
11	11
0	7
1	0
0	0
2758	2971
113	304
1	2667
6	504
0	4
1	40
2	40
0	495
0	64
2	120
0	72
39	267
1	1
0	387
0	0
0	185
2	158
0	89
0	125
0	288
0	57
0	1
1	1
4	26
0	4
8	6
183	15
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
97	1313
17	1313
0	164
1	0
0	0
0	1
1	1
0	0
54	141
5	121
0	13
52	408
36	408
170	269
0	266
3	21
28	3
0	0
136	2082
72	1462
91	797
6	186
0	539
22	504
64	564
3	274
7	353
3	1838
18	516
0	22
3	22
0	3
0	3
0	0
0	0
293	79
0	78
0	0
4	9
0	4
0	0
0	0
0	0
77	99
2	16
308	1102
93	1102
4	0
159	0
0	64
0	65
0	4
0	8
0	0
1	1042
2	971
22	198
0	0
0	7
3	1
0	0
19	25
0	6
1	20
4	368
0	34
77	0
0	3
0	3
0	0
3	11
2	11
0	0
0	1141
1	95
0	95
22	515
10	390
4	233
0	0
5	26
26	269
1	138
20	2
7871	4859
0	1676
6	918
0	199
4	210
3	1659
2	22
0	1155
0	0
0	0
2	0
1923	227
50	1
3486	230
29	541
6	2
0	2
0	2
0	0
13	427
61	427
0	4884
0	4094
0	716
39	2247
0	564
32	131
11	4416
9	4088
1	235
4	120
22	346
18	298
14	4
4	14
9	95
6	5280
333	338
0	339
6	339
1	0
0	1127
43	1168
4	2582
302	803
584	10322
96	11799
2683	3947
0	840
12	0
0	162
0	19
0	137
72	136
19	6931
0	0
52	820
196	1064
8	673
0	18
113	16
0	0
0	0
0	0
0	2
0	1
0	2
14	525
11	525
2	63
42	7
0	6
155	93
2	7
0	89
2	56
0	45
0	9
0	11
1	2
0	10
0	9
144	37
1082	53
26	16
119	0
0	0
99	4741
100	2898
2	1308
155	790
0	603
21	3492
14	113
1	1014
1	32
1	2849
58	2493
89	1329
3	454
34	852
0	10
0	0
23	26
5	16
0	0
0	0
0	0
0	0
25	3807
33	3678
209	3958
42	926
1	270
63	1135
0	33
2	67
1	122
1	0
2	4
0	1
0	1
1	0
9	0
0	36
1	40
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	39
0	39
0	0
184	714
22	734
0	20
94	0
1	1
0	1
0	1567
1	1930
1	1842
11	91
8	90
1	87
1	1
0	0
297	379
2	318
3	156
7	1
2	27
311	0
0	0
28	1308
142	1335
0	1
2	25
14	121
0	588
14	0
0	0
0	0
0	0
0	0
4	105
47	283
6	196
0	13
0	2
3	4
32	1181
52	966
1	708
44	0
298	1
11	82
1	0
1	153
0	708
13	1376
3	1573
1	196
3	1780
0	0
0	1679
0	1
0	1
1323	46
2	2
13	45
0	15
0	15
59	495
5	1
0	495
1260	306
0	306
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
698	0
21	299
35	254
2	299
0	0
0	21
0	26
0	32
0	24
0	15
0	44
3	388
0	1147
3	1113
0	52
0	1114
0	29
0	178
13	1102
0	88
0	43
0	0
626	240
2	19
1	221
18	47
29	0
0	17
8	4
0	4
719	961
3	784
0	256
0	60
3	69
3	274
3	4
3	108
1	12
11	2
1479	383
4	383
1	1191
19	1029
9	735
21	12
3	354
21	1
0	26
0	694
4	139
1	137
1	0
7	2
17	131
4	5
0	0
0	0
5	36
0	36
163	49
0	47
7	56
4	950
1396	1075
15	0
9	3
0	17
0	17
10	64
0	0
0	0
0	675
1	7
69	682
690	18298
5	18303
0	16801
0	160
0	4184
194	3926
1	874
0	880
2	792
2	429
11	0
18	154
155	149
19	1201
49	998
16	96
5	1063
7	104
26	2
2	92
71	10
0	3
0	281
0	27
0	31
0	15
0	1
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
268	1821
43	1821
62	187
3	0
0	0
0	302
14	369
0	124
0	128
0	127
8	3
3	25
7	26
39	146
1	161
2	121
20	135
0	21
59	471
13	472
0	1
15530	8016
0	7830
41	309
17	288
3	21
3114	11
18	29
14	28
6	1
4	87
0	14
0	2
0	0
0	73
0	5
38	388
803	2570
77	175
8	2258
0	1755
1	14
1	522
0	28
6	63
1	15
0	60
0	39
0	31
1	8
2	18
0	13
0	2
0	1
50	0
115	161
96	161
0	8
1	8
0	5
0	5
0	3
0	21
0	27
4	20
5	23
0	13
0	0
0	0
54	0
0	0
0	8
0	2
0	7
0	3
0	2
0	0
0	3
0	8
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	3
893	117
9	0
0	0
0	1
0	2
0	113
127	125
76	28
0	221
1	221
0	221
4	221
0	20
3	16
0	0
0	0
3	0
10	196
2224	434
4	367
0	1
3035	74
16	72
10	608
0	3
2	609
104	608
13	94
11	30
0	16
2	48
1	60
5	60
93	65
0	10
0	11
0	0
0	0
0	0
720	899
1	571
17	335
2	70
0	0
0	0
5	29
0	11
5	2
0	0
0	1
0	883
0	0
0	0
280	119
1	54
8	116
3	1528
2	1248
0	1880
0	217
698	1664
86	1529
63	117
77	116
4	1
0	0
0	0
0	0
1	0
0	0
440	352
2	359
0	282
1	33
327	155
9	135
0	11
0	20
0	10
6170	7
32	191
12	140
0	44
1	121
106	6
0	6
18	138
0	138
0	85
3	89
3	114
2	122
0	73
1	111
0	90
0	1
0	3
3	0
1	0
6	198
0	0
1	34
0	8
0	4
0	198
182	441
350	978
4	600
1	194
0	128
6	66
9	140
0	109
2	5
0	58
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	2
0	0
24	645
21	6
16	365
0	385
1	438
0	34
0	45
0	104
0	269
0	133
2	97
0	48
62	3070
77	624
37	0
16	2536
14	1958
22	2525
0	1806
1	2005
1	383
0	0
10	229
50	134
24	147
933	2
0	1434
1086	2986
0	1315
0	1746
4	61
4	1746
0	25
11	460
5	202
76	746
200	492
0	448
2	309
0	6
0	80
1	1
0	165
444	89
4	88
93	136
0	134
0	14
188	399
25	12
41	170
0	113
1	70
0	127
14	14
0	0
0	0
0	1
2	3
2	3
0	0
0	0
1	342
0	354
2	342
0	311
0	56
0	42
0	3
0	12
1	23
0	6
0	0
0	0
6	0
17	2
0	2
1	5
0	6
7	4
0	3
23	17
0	17
1	0
0	0
0	0
0	36
0	40
0	81
0	35
0	1
0	2
0	0
0	3
0	33
1	7
0	11
0	55
6	33
0	2
0	39
0	17
0	4
0	5
0	5
0	31
0	40
0	45
0	97
0	130
0	88
0	84
0	156
118	137
0	129
0	151
0	125
0	90
0	105
1439	144
6	144
1	57
0	0
1	163
352	831
2	0
5	5
0	259
5	34
0	51
18	232
0	142
23	1484
33	739
0	928
0	987
6	821
73	455
3	1114
5	29
0	2187
0	710
1	38
288	2507
0	226
1	1850
8	963
13	274
8	761
6	149
0	365
1	254
2	158
0	156
92	276
383	464
1	0
6	961
0	6
18	405
14	307
56	820
0	955
0	0
0	1103
711	1104
0	0
0	0
0	0
0	0
0	0
2	0
0	0
466	274
0	220
83	111
38	85
0	0
0	0
7	919
0	252
6	431
0	893
0	181
0	70
0	23
0	42
0	618
0	2
1	48
339	103
0	80
96	197
1	197
946	136
0	0
177	0
10	2
0	2
721	559
1	329
2	125
1	158
9	153
6	70
1	11
15	24
7	1026
295	783
8	156
0	2004
0	987
0	972
1	814
0	740
17	1507
18	0
0	171
0	21
4	4
1	28
0	1011
136	4368
0	4099
0	56
0	2478
512	4439
0	1464
0	1646
4	417
6	200
5	375
0	665
0	42
71	0
67	313
25	100
0	19
1	1
0	1
2875	0
39	3
0	1
0	0
0	0
9	2276
88	2276
0	39
0	249
238	300
0	84
1	300
35	4034
41	543
19	3926
0	3830
11	3653
37	5
0	1689
3	322
18	3
6	0
0	0
0	0
10	72
0	1718
0	0
0	0
13	6150
59	5975
0	4570
0	5971
5	5439
136	3411
5	5313
0	36
1	287
14	994
0	0
0	1045
32	1679
4	1503
4	570
2	939
3	211
0	465
2	574
7	82
0	579
1	454
0	4
3	77
0	2
0	25
1	813
0	748
8	1044
6	537
16	400
0	120
6	3
0	286
0	54
84	60
2	2
3	47
0	39
1	0
43	4244
405	4244
5	711
384	4105
1	186
0	174
0	260
6	170
27	348
1	3
3	38
19	102
18	70
18	2251
5	2153
102	2011
8	1007
29	351
8	259
11	168
2	68
14	376
20	89
1	227
3	296
23	356
233	683
60	96
9	57
0	30
0	2421
245	65
0	65
3	248
662	466
0	261
2	159
2073	471
0	452
0	19
2	1894
1	0
1786	51
0	30
2	26
2	34
7	14
3	1889
0	1885
0	1839
0	1029
1	701
0	188
4	219
17	183
0	152
0	25
0	1860
0	1883
561	38
3	22
0	10
5	0
0	7
0	0
24	1070
9	713
0	1060
4	432
0	21
118	2
32	1
0	6
0	4
0	0
2905	3515
67	3515
120	918
702	532
0	530
4	418
2	45
300	69
4	64
1	1
1	11
0	4
0	3
10	17
0	17
0	2586
0	2095
0	1068
0	2131
75	2790
0	1834
160	2795
68	2301
0	612
10	757
0	14
4	3
0	29
13	57
2	91
107	416
14	434
0	16
0	44
13	1535
320	1535
420	5375
13	5375
7	2337
0	140
0	0
0	1
0	13
1	140
6	733
0	697
5	380
1	717
6	41
1	2
0	2
2	7
1	0
20	52
0	29
0	15
1	23
1540	1
56	0
192	271
5	271
7	0
1	0
0	0
0	0
20	32
0	32
0	19
0	6
3	10
0	4
2	239
202	285
11	92
0	68
24	77
2	48
0	16
0	19
15	11
101	1675
1	1580
0	228
15	60
25	58
0	4
180	38
14	67
1	20
1786	69
1	20
1	4
9	24
0	0
0	15
0	0
6	610
3	591
0	615
0	142
0	171
0	92
0	71
2	8
0	75
9	57
2	21
0	3
13	15
8	431
0	73
9	324
15	73
7	420
2	27
0	34
15	64
0	27
0	117
272	117
0	38
3194	36
0	34
11	568
54	583
97	1135
33	567
0	72
2	142
0	182
1	3
3	2208
10	2319
0	1258
19	1262
14	132
8	72
2	32
52	54
0	0
343	2086
13	2387
0	2263
25	1788
0	921
0	415
1	784
15	688
2	718
0	685
5	221
54	477
1	108
0	164
0	18
0	2089
11	0
0	48
4	48
0	4
0	2
0	0
0	0
0	0
0	0
2	46
0	46
0	45
0	45
2	45
0	0
0	46
0	46
0	0
0	0
0	0
1019	1
0	0
0	0
0	0
0	0
0	0
1	0
677	51
3	41
12	46
0	0
23	433
63	253
2	214
2	85
0	114
0	466
0	223
11	572
0	0
0	3
0	3
0	3
0	0
432	1
9	1
0	0
0	0
0	0
0	67
3	86
0	197
4	14
0	361
29	460
0	462
2	831
0	613
0	894
0	911
2	272
0	505
197	823
111	16164
1144	16170
62	11735
0	1278
24	50
1	49
2	0
0	0
0	0
0	0
0	0
5	5
0	1
0	5
0	1
0	0
0	0
0	0
0	4
6309	2855
2	2175
18	2627
6	790
5	1984
87	2185
1	1739
0	2524
4	0
5	511
1	845
27	58
0	0
11	55
453	414
2	5
0	103
0	128
5	2
4	35
0	5
0	17
48	31
0	22
51	18
0	206
24	43
1	0
18	650
0	61
0	683
0	4
0	672
0	37
18	0
16	158
0	678
782	149
0	145
0	79
0	1
0	1
0	1
0	9
3	1
22	32
0	32
1	10
0	0
0	0
0	0
1323	1
0	0
1	0
56	1337
0	1365
3	440
1	346
0	146
1	357
24	138
0	76
5	38
4	31
0	1
42	8
3	8
2	30
2	21
0	7
1	4
0	1375
1	5
0	5
326	161
37	135
0	109
0	95
5	49
0	50
15	78
13	4
0	4
8	67
0	0
0	6496
1	130
0	121
0	56
0	60
0	7
2	8
0	2
0	2
0	0
2	0
8	621
19	98
0	521
0	33
0	19
1	12
0	8
0	196
1	621
1	0
0	0
1	1334
0	1384
0	1771
0	1771
7	1771
226	2017
0	1036
0	445
4	76
0	72
42	84
0	11
8	25
4	19
2	68
1	15
0	19
0	1156
0	1178
45	1369
0	1264
7	1260
8	487
0	122
0	146
4	2
0	12
18	1571
0	1509
15	1379
183	1580
29	873
0	6
26	63
0	1028
1967	148
0	0
0	0
1	16
1	0
0	15
3	5
0	13
15	6
1	4
0	0
0	2
590	163
19	163
0	152
503	246
4	1
96	0
0	94
0	0
17	0
0	0
0	0
1	24
1	24
0	0
0	0
0	0
0	0
0	0
0	0
54	3298
1	3271
3	1432
74	259
196	968
8	754
141	2
146	0
0	0
0	37
1	42
910	26
1	0
2	71
5	158
0	111
0	21
3	25
0	36
0	39
2	70
52	101
0	2
0	1020
274	1018
1	911
171	702
1	102
0	14
0	702
0	0
0	0
0	0
0	0
0	0
3	0
34	74
698	230
0	175
0	100
0	95
0	88
0	0
0	3
2	53
0	2
0	0
1	37
4	88
0	2315
26	2315
68	2315
4	8
3	389
26	2098
3	2114
63	1255
0	49
0	131
0	0
0	0
2	0
0	0
0	0
0	0
1	510
19	536
29	183
3	158
13	77
0	25
11	48
11	16
0	0
0	1
0	0
0	1
2	20
0	40
1	15
0	29
0	1
0	30
2	4
11	0
0	7
0	7
0	684
35	684
0	1
6	72
0	2
0	0
29	1759
3	1670
0	51
0	1661
813	254
4	254
1	173
0	0
0	0
0	0
13	0
2	1761
44	269
1	1419
2	1525
93	1286
0	1607
0	2
1	16
15	238
0	31
8	302
0	0
0	0
0	0
39	174
0	551
4	515
5	61
26	261
0	5
8	128
0	0
1	5
0	3
0	3
0	11
0	11
13	11
5	0
0	0
0	0
0	0
0	0
13	203
52	203
0	187
4	130
0	16
2	17
0	17
33	2
0	0
0	0
0	2
905	10138
0	693
0	1290
8	519
9	1631
4	8314
0	2160
396	0
198	371
17	30
3	14
1	29
1	6
0	1
0	0
0	1
0	0
1	0
1	1
133	97
8	97
28	0
1	644
0	627
0	88
0	26
0	308
0	0
2	408
0	406
0	377
0	89
0	70
0	86
0	5
0	14
0	0
0	33
0	1
46	118
4	110
0	111
0	3
0	8
5	1114
32	1284
1	1350
8	65
0	1270
0	944
1	359
0	898
0	0
12	79
3	617
41	272
0	20
0	1241
1	134
0	111
5	1
0	141
0	0
0	0
0	0
20	7
1	6
4	1
25	95
3	95
0	69
1	10
5	12
0	10
0	10
0	10
0	11
0	10
0	8
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
8	0
194	276
2	263
10	257
1	56
0	11
0	3
0	0
26	1466
0	75
0	41
2	0
0	43
2	48
10	3
26	0
0	1466
22	3665
319	3665
0	48
0	0
0	0
874	3983
0	3983
12	53
4	59
2	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5	1218
45	1355
5	573
19	760
1	224
0	1
193	236
7	238
0	167
11	12437
2295	12437
96	313
10	307
14	280
0	273
1	246
1	234
1	0
0	0
10	20
0	23
3	4
12	12
0	0
0	5
0	5
0	0
73	355
0	349
17	177
0	166
0	28
0	0
0	0
0	0
0	0
0	0
0	6
263	509
43	457
3	421
0	0
2	100
0	0
24	2205
9	1
0	2205
0	0
0	0
570	963
4	3
0	104
0	943
472	1072
3	2
8	1070
5	0
0	0
6	259
72	301
6	304
0	43
3	265
0	9
0	193
0	30
0	6
0	0
28	190
0	1
8	177
20	7
0	0
0	0
0	0
0	68
2	9
0	65
0	8
3	0
1	88
4	105
1	95
0	10
4420	3
71	28
3	6
0	5
2	4
0	0
58	19
12	1
0	0
0	0
0	0
78	210
1	143
0	159
18	0
29	434
0	217
9	225
0	35
70	326
69	376
0	167
0	109
1	222
0	4
2	99
0	17
0	0
5	6
2	6
0	4
0	6
3	1
0	1
0	2
89	1123
0	38
5	4
0	3
0	1099
39	839
21	845
5	732
1	892
12	0
0	564
0	123
0	196
2558	896
1	894
1	296
10	0
0	65
2	65
333	74
2	78
3	0
14	29
2	29
1	26
1982	34
0	32
0	0
35	483
1	17
0	204
5	289
0	26
3	489
4	0
73	552
0	0
11	3
1	2
1	1
1	49
0	57
405	2629
39	2621
0	0
0	0
42	2
0	2
0	0
0	0
0	0
0	0
1332	110
2	109
0	0
107	803
0	803
273	3166
0	2807
297	3165
0	162
3	306
0	580
1	288
0	0
0	3354
0	1413
29	865
0	1619
0	217
5	337
1	0
3	24
0	3548
722	220
0	20
4	225
0	327
2	305
0	3
9	235
1	17
11303	10
2	0
111	1556
129	1556
0	0
0	1
13	159
0	158
944	3
18	3
265	468
1403	478
1	431
1	433
0	307
0	67
102	102
0	46
106	46
34	134
0	85
13	56
38	48
0	30
0	43
0	49
2	6
143	158
0	13
25	2
1	1
1	13
5	2
1	132
37	0
0	0
0	0
0	0
0	0
376	2
99	4
0	0
0	4
78	0
612	246
0	216
0	208
0	154
0	176
3	129
1	115
2	85
1	56
0	55
3	7
0	153
1067	336
0	2
0	119
4	170
0	139
591	14
1	14
137	0
2	460
3	528
19	461
0	160
4	0
0	258
974	3
2	1
19	3
16	1515
34	3705
0	3421
135	3271
0	28
9	2712
0	10
0	1
2	2445
0	101
23	169
0	36
0	7
3067	1
0	0
0	0
0	0
0	0
1	2
0	5
0	4
47	0
103	35
0	35
0	6
62	0
0	135
0	4
506	139
0	39
321	614
214	123
0	232
0	403
36	70
0	361
5	528
142	556
181	732
3	228
1	571
2	1224
29	1136
0	634
0	70
5	9
0	21
9	0
0	115
19	74
13	104
10	0
0	43
0	83
2508	9
0	8
677	0
3	0
60	562
7	426
6	557
0	43
0	43
6	92
0	39
17	27
11	6
6	14
2	1
23	1
16	5
10	96
3	913
4	834
0	305
0	45
4	38
0	0
0	912
0	931
7	104
651	2426
11	2356
6	0
14	1054
81	701
0	0
0	0
124	990
0	1452
211	4466
91	758
30	4130
6	27
19	0
17	64
0	82
49	282
2	10
5	113
10	45
2	47
4839	0
58	245
38	282
36	293
6	17
4	47
0	2
1	9
6	4
1	1
15	7
8	9
0	3
0	0
0	0
0	0
0	375
16	375
0	25
0	83
9	19
0	70
97	5
0	0
1	15
0	19
1	0
4	0
0	17
364	0
0	0
4	426
0	424
1	104
6	5
0	42
3	161
5	117
1	16
0	0
0	0
0	0
0	0
53	376
69	456
0	20
83	5
19	295
5	0
0	134
0	56
1	0
0	0
2	1
1347	65
7	4
3	63
2	57
19	43
0	5
2	0
0	42
459	0
1076	330
3	331
0	171
0	0
0	0
0	0
515	784
12	379
1	618
0	1
3	1
0	702
26	495
74	3315
0	3077
4	133
0	1966
0	0
0	0
25	0
106	16
1	15
3	0
3	0
47	0
0	0
0	0
0	0
802	2716
54	2716
260	0
0	0
9	117
0	117
6	4
0	0
0	10
1	17
0	0
0	0
0	116
0	0
16	160
0	137
1	4
20	89
99	0
0	0
0	0
0	1
0	1
3122	3389
6	1695
0	2367
0	2710
1	0
13	129
2	1681
16	123
0	456
0	1685
0	649
44	369
43	368
0	153
12	18
0	19
5	79
1602	171
0	23
2	162
5	38
14	65
31	223
2	106
3	118
0	122
0	0
0	138
46	0
125	1727
39	702
0	669
114	130
0	432
0	109
17	26
0	119
2	8
48	0
0	398
0	0
0	26
0	999
1	738
45	760
0	329
0	276
0	157
2	72
10	331
2	1244
0	38
23	981
5	219
0	639
63	410
15	1182
4	0
2	120
2	0
0	300
0	1250
0	41
1052	722
0	350
7	440
2	629
1	472
0	207
0	95
0	0
0	134
0	0
0	2
0	2
0	0
5	292
0	177
0	301
0	1
248	288
0	90
0	0
0	0
0	96
0	2
0	1
8	41
0	12
13	9
0	18
0	8
6	10
3	0
0	41
0	0
0	0
7	0
0	0
0	0
71	82
0	53
1	2
13	92
31	1253
2	1174
29	631
30	578
71	82
0	520
0	44
4	35
1	69
1	1
23	9038
3	400
292	2945
2	3117
3	8405
36	2441
1	0
12	505
0	612
0	621
0	191
0	225
1	225
0	225
5	0
0	12
0	2405
81	87
18	235
0	194
0	158
0	0
94	90
0	89
2	0
9	590
38	599
2	27
4	12
18	40
8	32
2	23
3	2
0	24
900	2935
5	206
1	2
2	1991
0	528
15	34
45	2797
27	2613
0	0
0	0
0	0
0	0
1475	275
3	274
0	214
0	0
0	0
0	0
9	1975
0	942
19	688
0	1677
0	191
0	0
0	0
0	0
9	1207
0	901
0	212
7	42
0	185
0	176
0	0
0	161
0	167
0	3
0	40
0	39
5	0
0	1154
0	0
1222	0
28	449
2	590
137	453
1	354
26	3
10	10
3	24
100	1231
0	1107
9	1081
31	938
2	101
1	13
4	91
5	299
0	29
0	8
10	20
0	1
0	0
1663	486
25	475
0	7
34	0
22	0
200	365
9	375
5	239
321	1
1774	538
42	537
0	0
57	0
220	99
0	99
1564	6177
0	6069
1	335
1152	1522
293	1522
0	0
1859	1213
45	475
186	983
3	78
32	1031
0	1061
0	197
0	994
25	623
0	145
0	170
0	49
2	1
1	28
0	166
3	41
1	0
0	1020
13	2045
7	2023
1	2013
1	234
0	59
0	0
1	8
95	625
0	13
11	8319
12	298
48	5757
2	286
31	7400
8	292
0	35
2	614
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	28
0	28
1	8408
2	8584
2	2653
16	2809
0	4037
1	32
0	150
3	469
0	12
0	452
0	3
36	106
82	16312
0	16205
0	1623
23	2314
28	368
2	2540
19	144
0	0
0	723
0	259
0	526
68	950
88	1052
2	0
0	1
0	1
0	1
0	1
0	1
0	0
17	57
1	50
0	50
1	0
0	0
0	0
1137	445
7	21
30	424
0	459
0	436
0	415
0	439
0	409
0	273
2	144
7	51
0	120
21	131
16	101
0	76
0	77
0	81
0	85
0	69
0	75
0	39
0	37
0	40
0	19
0	0
1	4
0	3
0	413
1856	3
46	526
3	31
0	16
4	1
0	126
0	526
0	0
8	255
1	23
0	333
0	295
0	42
13	213
14	169
8	10
4	0
0	23
1	62
0	8
0	0
8	0
0	308
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	34
0	4
3	7
0	24
796	0
252	11
0	11
0	7
1	0
6	93
0	68
0	68
0	88
0	10
40	49
0	52
6	48
0	0
0	0
0	0
0	0
0	0
31	12
0	12
0	5
0	5
0	669
118	672
0	120
2	668
0	2
98	2110
129	2151
2	720
3	206
1	0
0	537
28	542
27	122
14	803
11	9
17	514
0	311
6	264
10	195
0	68
994	799
14	197
20	197
4	50
1475	47
0	0
1	0
2	1
1	976
725	1054
0	22
4	0
1	596
0	6
1	87
11	688
0	810
0	531
2	801
0	671
2	247
42	9
0	142
51	221
7	92
1	0
6	1
215	101
1	45
0	9
0	0
0	35
0	37
0	7
0	2
0	10
4322	889
46	723
0	215
4	320
0	185
204	0
0	116
0	222
7	275
21	4
0	57
0	302
1	1
0	0
1	10
0	1
0	10
0	19
0	19
0	0
0	0
0	19
0	0
200	110
3	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	1160
0	1119
1	710
0	1042
0	93
9	66
3	186
0	47
13	125
1	122
0	96
5	3
0	9
1	9
559	0
0	0
0	0
0	0
0	0
170	210
1	4
3	4
0	179
2	0
19	0
0	9
0	14
0	200
40	75
4	0
0	12
0	63
4770	512
240	244
10	353
23	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7172	488
1	297
0	140
0	42
0	49
784	1
1	0
0	0
130	866
0	604
7	51
2	90
3	10
0	6
0	0
0	42
0	22
0	844
0	0
0	0
0	0
217	49
480	248
13	161
0	0
232	137
2	124
22	21
0	13
0	0
38	1
0	397
0	359
0	313
0	345
0	378
1	48
74	34
1	0
2	3
16	16
3	19
7	0
800	85
0	32
0	1
0	53
0	0
0	0
0	0
51	11
0	5
0	6
0	3
0	0
0	0
0	0
58	159
8	81
0	56
7	27
0	27
1	16
1	0
0	1
0	0
0	1
37	39
1	39
4	6
2	1
1	6
11	6
46	579
6	488
0	100
2	0
0	0
1	26
0	26
0	4
0	0
0	0
0	20
0	1
0	3
0	3
0	0
21	921
28	139
0	915
17	645
11	1
3	86
0	0
82	286
24	286
0	0
0	0
0	0
0	0
0	0
13	2600
461	2600
0	0
0	0
0	0
0	0
0	0
204	16
1	16
0	7
0	3
0	9
0	0
10	0
2151	163
0	26
7	108
2	1
0	29
260	364
0	364
0	19
12	2194
6	2087
89	5
3	751
23	567
0	324
0	5
0	1178
245	3467
1115	2349
308	2542
12	124
46	1983
35	260
5	111
21	75
0	0
5	2227
35	2319
3	332
1	122
16	161
2	1
