UniqueCount	AmbigCount
0	60
3	4
0	33
2	0
0	6
0	29
7	22
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	7
0	7
1	2
186	380
2	33
0	26
863	330
0	41
1478	1
11	34
9	14
6	0
1	9
4	18
1	0
0	1
0	0
0	0
0	0
2399	79
0	78
0	32
0	0
0	0
0	0
0	0
7	756
169	913
0	547
0	25
26	163
0	86
1206	1468
89	950
0	25
1	199
16	269
37	45
29	47
0	473
6	7
0	4
0	31
0	0
0	31
0	0
0	0
1083	572
1	148
0	397
0	219
0	290
22	189
25	132
1	209
35	127
4	54
2375	208
10	178
39	0
0	17
6	116
0	2
0	0
0	127
18	49
517	304
1	225
9	1
4448	1950
29	1396
0	1192
0	1328
0	923
0	1161
0	1310
0	1134
0	1090
0	1011
0	1266
0	1184
0	1159
0	1161
0	1207
0	1239
1	1159
0	1064
0	1132
0	1130
0	1184
0	218
0	464
0	322
0	197
2	14
0	71
0	0
0	128
0	1501
0	1044
0	1211
8	1051
0	1042
0	1637
0	999
0	944
0	1690
39	2045
6	2040
24	1032
0	302
0	8
5	8
13	545
14	545
0	1
0	0
0	0
12	407
13	407
2	239
1	0
371	1
122	4
0	4
0	0
0	0
45	0
0	0
0	28
1829	2
74	226
0	225
9	35
1	55
1	1
0	9
1	1
23	9
0	0
0	0
18	66
22	384
0	391
2	79
1	262
8	0
0	0
0	1141
245	1338
105	453
8	965
122	1046
19	910
10	987
15	533
5474	4992
11	4029
0	136
4	146
2	808
83	445
2	325
0	41
0	13
0	117
38	18
1	18
957	187
4	187
6905	3120
2	1540
0	3092
0	7
0	0
0	0
0	0
118	171
285	171
105	86
0	27
3	47
0	18
1	49
48	107
3	18
10	25
1086	120
7	43
1072	0
0	791
0	964
0	1058
14	1192
0	76
1	491
0	0
2	478
0	41
0	358
0	15
2	2
0	982
21	1063
33	1063
1	937
70	980
1	202
2	916
2	20
7	321
2	7
0	0
0	0
0	0
0	0
3343	710
126	704
2	0
0	0
0	0
0	0
0	0
4	1355
0	1241
0	1198
0	19
0	1249
0	518
0	538
9	88
0	141
3	57
0	43
2	28
0	0
0	521
0	0
179	0
16	1612
20	0
14	420
292	1654
39	477
1	380
571	774
0	773
1	766
0	256
286	0
14	0
1423	312
0	139
0	106
0	70
12	7
0	0
0	0
0	0
406	4
1	4
0	0
0	0
0	0
0	0
0	0
22	0
0	3
9	538
72	351
2	5
0	443
0	5
8	60
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	346
4	1479
73	1573
3	378
6	0
1	83
6	0
128	473
32	384
1	122
4	1565
3	0
0	0
0	0
0	0
729	112
0	112
0	50
0	52
0	46
0	46
0	0
0	3
0	2
3	2
0	21
0	19
0	3
0	0
3	0
0	54
0	57
0	55
1196	569
1	11
9	7
17	52
0	347
0	40
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
246	181
2	181
0	144
0	43
3	115
0	21
24	5
0	5
0	0
0	0
0	0
0	1
1	27
548	68
2	11
7	68
1	0
37	628
5	55
36	1655
0	77
262	6804
146	3639
0	2564
0	5
10	109
64	6919
0	6693
0	1
0	42
0	40
0	14
0	20
0	12
0	4
0	3
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	335
35	351
12	1120
0	1465
39	1494
65	1494
52	278
4	1
23	51
19	215
7	73
1	48
0	89
0	14
25	94
2022	2003
0	256
2	206
0	1746
0	241
0	137
0	0
44	929
0	1285
61	1211
0	1159
8	158
18	32
2	30
0	17
0	197
2	57
22	182
0	11
0	5
1	61
1	41
1	15
5	0
6	0
403	240
3	174
1107	0
694	13828
0	13828
209	1090
2	11
4	412
0	399
0	88
32	79
0	78
0	11
0	35
1	71
0	0
1	54
2	1
1	0
1	0
0	0
0	0
0	0
0	0
13	210
1	169
0	181
14	262
0	159
0	80
2	57
0	43
18	86
0	0
0	0
46	134
5	108
1	1
54	133
0	3877
356	3955
5	19
0	2772
2	5
0	348
0	94
161	662
2	26
0	26
15514	16133
0	3599
68	765
24	9190
0	3562
37	880
10	434
0	4084
0	806
9	119
8	118
10	14
3	36
0	36
0	6421
0	7529
1	7225
17	378
45	461
7	506
0	0
1	0
0	0
0	37
12	27
0	0
63	3047
0	2420
0	663
5	408
9	1262
25	2873
157	409
81	288
3036	4
92	386
13	0
1	386
1	7
1466	107
0	26
1	68
8	12
649	2
20	279
6	279
1	0
4	0
132	58
2	58
0	0
98	1519
52	1518
1	100
161	173
0	165
4	84
1	68
3	1
32	2001
42	1344
0	1074
0	544
12	349
3	2057
3	7
2	7
29	0
9	254
6	174
0	175
4	56
8	2
0	8
0	26
2	13
268	273
0	240
0	197
0	270
1	70
6	16
1	149
0	25
0	0
0	14
0	1
1	12
0	0
230	24
0	24
0	0
4	9
11	961
6	557
1	362
1	310
0	542
0	23
0	4
0	961
2	465
0	1
25	16
0	0
0	0
21	927
60	1570
76	1969
47	1377
19	109
0	32
9	808
0	103
0	0
0	0
1	165
6	131
0	82
0	0
0	18
0	1
0	0
0	165
0	0
21	135
1	0
3992	1531
2	1529
93	14
0	0
0	0
0	160
0	123
21	128
0	3
0	75
0	0
89	39
0	160
0	0
0	0
0	1663
1	1392
2	1563
129	687
1	227
0	190
0	5
0	311
1	205
3	65
0	1
0	0
13	2579
0	3082
7	2557
2	796
3	9
1	218
1	431
2	0
156	3085
12	2
69	183
11	3
0	4496
0	4341
0	4196
30	4171
82	4281
0	0
2	1476
3	0
2	93
20	24
84	727
0	484
10	3117
11	3013
2	3249
0	1240
0	899
0	813
0	938
0	684
0	772
0	689
5	649
41	520
8	181
5	10
2	186
0	21
1	10
0	2
0	226
0	170
0	2922
39	324
0	0
0	0
0	362
0	59
0	361
0	0
0	0
0	0
0	0
0	0
0	0
24	1122
1	835
0	870
180	1090
27	198
10	35
7	279
8	185
0	30
2	0
128	469
0	27
48	221
44	184
33	3
13	39
1	894
5	617
210	6
3	772
141	846
1	11
0	805
0	28
27	505
4	373
46	222
4	67
2	0
3	66
5	33
0	81
29	95
8	21
1	47
1	43
0	0
1005	720
1	719
3	275
0	418
0	53
0	0
0	0
7	1656
2	1881
27	585
117	248
2	91
0	0
1	25
0	21
0	0
0	0
0	10
0	0
0	5
16	1016
2	1015
46	1172
0	1158
14	1416
0	344
0	428
0	122
83	286
5	28
8	0
0	165
0	23
0	0
0	0
0	0
91	2
0	5
0	6
7	2
0	0
0	0
145	646
34	38
0	39
6	21
0	382
1	80
0	324
300	343
1	38
9	324
0	0
0	4
0	25
0	1006
15	1236
1	715
15	758
3	1097
0	864
9	1084
9	53
8	102
0	76
4	146
0	30
8	65
0	81
188	91
0	1
6	19
12	78
0	15
106	2558
1	1716
150	2437
2	104
0	2
0	794
9	406
0	104
0	88
4	0
230	1593
0	1378
3	248
2	1339
2	519
49	0
1	71
1	4
1	70
1	0
0	1
0	13
0	0
2	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1235	128
47	127
1471	1963
6	588
9	82
59	952
5	857
9	3
5	116
0	153
23	2807
0	259
0	2546
0	631
0	0
2	7
0	33
0	579
1	0
0	109
0	29
0	13
0	13
0	11
0	1525
0	0
0	0
0	0
0	0
277	79
17	2961
318	3336
9	42
0	12
0	8
181	1558
171	200
0	200
0	20
2130	233
2	21
0	48
9	149
9	5
17	5
0	5
0	0
32	5
0	0
1	0
0	1534
57	5214
0	1092
10	40
5	61
6	47
8	62
350	2350
8	2187
87	19
4	0
1	0
0	3
0	115
0	0
0	162
91	626
0	626
149	13
0	13
0	0
1	0
0	0
0	73
0	64
5	2156
79	2205
16	121
1	633
0	58
140	1136
0	135
18	1136
105	1600
50	1509
4	0
0	6
0	1603
0	102
3	24
1	8
0	1622
0	10
0	10
0	10
676	673
0	673
1	5
0	2
0	0
0	2
0	2
5	30
23	107
0	17
12	0
1	84
10	51
0	9
134	0
111	702
1	474
0	0
0	229
3	2
781	200
3	199
1175	283
12	21
2	92
3	0
1	175
19	1242
14	1195
0	190
0	904
8	40
0	174
13	215
0	139
155	493
6	450
6	9
6	12
13	95
0	68
4	0
0	217
3	4
12	199
21	25
10	31
6	217
1223	3
837	125
0	120
1129	2
611	596
0	533
0	119
0	40
19	230
13	130
11	144
2	68
6	32
34	53
21	25
1	42
0	0
24	39
233	44
0	143
1618	285
3	65
1	126
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	7
0	2
0	4
0	320
1309	441
0	413
2	3
1	0
420	304
0	74
4	228
0	0
3	168
1	1
181	752
9	776
0	758
0	757
6	769
8	752
0	736
0	331
0	6
0	22
0	0
0	82
3	14
181	49
0	0
2	40
1648	2239
0	761
0	918
0	1056
1	0
7	0
0	0
0	0
39	237
46	208
0	30
1	15
6	8
0	25
2	7
0	0
0	29
0	0
0	0
0	602
0	0
0	0
0	0
7	0
834	23
3	23
0	0
0	0
0	0
0	0
0	0
236	3097
20	3097
117	180
0	141
12	186
3141	965
0	11
8	951
6	383
2	2
0	2
0	2
19	1432
131	1460
0	998
21	4
97	4
0	4
1858	1
2093	20
5	20
0	6
13	9
1	6
104	7
0	0
0	5
11	670
1	628
12	369
34	242
0	4
0	561
0	90
0	87
0	29
0	291
0	9
34	79
0	12
8	11
10	96
3	12
14	96
0	8
0	4
0	0
0	0
0	316
1	448
0	349
0	38
0	36
0	9
2	133
27	0
0	430
0	4
0	0
0	0
1	1
5	4
0	47
4	47
0	1
0	0
102	162
28	114
17	3
1	148
1	98
2	80
763	0
193	1755
3	1717
3	970
0	0
6	684
6	659
17	34
15	681
1	92
24	105
0	0
4	161
8	1
2	36
5	6
4	53
0	19
0	170
5	679
27	742
56	720
0	195
11	7
9	2
53	0
0	0
0	0
0	0
0	0
106	688
13	554
2	26
2	30
0	226
0	35
1	40
0	40
0	885
0	877
7	603
0	766
0	3
0	3
0	0
0	0
0	0
186	262
2	30
0	24
0	135
0	0
0	0
201	215
3	2
7	100
44	202
52	211
27	114
0	2
0	0
0	0
6	841
184	1712
1	178
0	938
0	591
219	379
1	352
0	0
676	161
9	124
3	14
4	37
1131	1558
0	404
0	492
11	1091
406	1091
0	361
12	28
0	116
0	0
706	1
6	0
0	31
0	28
0	14
0	5
0	1
0	15
0	12
0	15
0	12
0	0
1	23
0	0
0	15
0	19
0	19
0	165
108	823
197	825
0	630
0	16
6	33
0	875
61	665
333	120
21	80
0	508
0	5
0	665
0	0
60	462
6	97
0	95
0	0
571	533
2	1680
25	1536
49	1652
0	283
74	7
0	7
66	219
57	219
1	0
1	58
40	302
0	23
4	95
4	224
0	78
0	34
25	36
0	8
1	61
0	1
0	0
814	24
1	40
102	32
0	0
0	0
0	2
0	3
0	1
0	2
0	3
0	2
0	2
17	3441
0	3282
0	3145
1	4
0	617
20	731
1	3
0	2375
3	974
62	1139
2600	2349
0	2227
7	920
0	1093
1255	490
22	489
0	0
0	0
0	0
5227	10968
66	9593
5	819
1	973
1	926
4	1371
0	766
0	0
0	0
0	0
0	0
0	78
122	80
0	0
0	2
4	408
15	348
0	132
0	193
2	0
0	392
5	404
0	409
0	453
16	460
0	30
71	226
0	32
1	0
2	67
51	1523
0	2234
396	2366
0	1849
1	165
2	249
0	448
141	53
1	3
0	0
6	35
0	27
32	134
3	79
0	0
0	0
179	1744
144	1745
1	37
9	5
9	3569
0	3135
83	3656
25	3653
0	17
1	106
20	48
2	137
385	754
0	87
0	132
0	752
3	3
15	3604
23	33
1	154
6	77
67	3599
0	0
3	31
379	936
0	68
148	1106
10	1080
87	1051
8	4
0	364
2	638
0	3
1	250
5	196
0	46
2	221
8	83
1	40
1	0
24	0
0	0
0	0
0	0
412	140
0	14
3	4
0	3
4	18
0	0
187	129
0	2
1	107
2	16
0	0
0	0
0	0
0	0
0	0
1	1066
0	885
2	937
93	635
0	594
0	716
1	60
1	54
4	49
1	20
19	184
0	171
0	27
3	2
0	23
0	11
7	35
1	23
0	36
0	1
2	16
5	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	10
0	0
73	22
13	7
0	14
2	5
0	5
5	331
1	8
5	49
0	2
32	1
0	0
230	724
0	724
54	3
0	3
0	0
1	30
67	168
3	33
2	84
0	197
22	296
0	87
1743	2
242	0
0	0
0	0
80	1302
2	2
0	1302
17	661
0	424
10	64
0	0
1	131
130	309
4	21
0	13
0	19
0	0
0	0
16	301
32	61
11	101
0	21
22	94
3	38
0	0
52	82
0	35
2	30
135	2
0	45
2	44
1	93
17	83
1	2
8	4
0	4
9	11
1	0
10	32
0	21
71	1352
8	1322
18	1333
5	32
3	95
0	0
0	182
0	165
0	171
0	170
0	171
0	167
0	166
0	167
0	182
0	182
0	182
0	5
5	21
0	1
2	2
0	177
6	112
20	335
26	365
0	6
0	121
0	342
30	335
0	121
3	28
0	27
0	0
0	0
0	0
0	0
1048	0
34	0
0	0
0	0
0	0
0	0
150	590
0	586
2	138
0	1
0	371
0	11
0	240
16	265
2	114
771	2811
1	448
1	2718
11	2850
1	2022
7	2115
1	1943
0	1105
0	116
0	0
0	101
0	164
0	55
0	136
0	130
0	98
0	180
1	151
0	70
6	91
1	2
4	1
0	9
0	105
0	9
0	0
0	0
14	21
0	34
4	0
270	792
9	788
0	74
0	4
0	15
2	6
0	340
41	451
9	0
6	20
1	9
0	424
13	4252
116	4590
0	4732
3	916
0	4350
0	795
1	308
67	802
2	690
38	106
1	110
18	119
4	30
0	634
14	146
1	147
0	221
0	228
0	0
0	54
0	79
0	5
0	27
0	7
0	596
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
1	90
0	91
0	94
0	56
0	59
9	359
0	363
0	350
5	379
0	379
100	351
2	297
60	291
0	295
4	3
0	3
0	0
0	0
61	202
0	35
0	336
726	1246
0	954
0	0
0	0
29	8063
3	749
0	337
1302	8060
2	1070
5	938
0	0
0	0
0	0
44	247
0	182
1	123
0	0
1	0
0	2
0	2
0	2
0	2
1889	892
0	363
0	319
4	531
0	290
2	0
0	0
26	0
0	0
0	0
988	341
4	255
8	31
0	310
1	0
2	30
4	38
0	0
2	0
0	0
0	0
24	10471
530	10695
19	2554
0	1058
0	192
5	177
1	57
0	144
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	261
0	29
15	66
0	73
0	38
4	0
0	0
1	15
0	6
0	0
0	0
0	0
8	0
0	74
0	12
0	73
25	0
0	1
0	0
28	154
0	154
0	32
0	6
1	4
15	311
84	404
1	283
2	339
6	380
0	378
2	378
0	107
1	219
4	138
0	5
0	0
1	0
1	0
0	0
9	7
0	7
0	0
1	130
4	14
0	0
0	0
87	128
1	6
0	26
73	265
29	232
0	171
8	256
9	41
0	53
0	0
0	0
0	0
33	26
0	26
0	0
5	2
2	41
0	41
58	173
51	172
1	141
0	637
132	667
419	517
3	3
1113	3
21	1
0	0
0	0
0	0
0	0
1	8
1	9
54	0
0	0
0	27
0	26
0	27
0	24
0	40
0	0
1	40
0	40
0	748
11	44
22	718
8	0
0	65
0	67
7	13
1	3
2	2
19	80
4	40
4	5
0	4
0	746
559	175
1	168
0	31
1	4
0	31
446	254
1	87
3	3
0	167
0	53
0	0
53	1
0	1
0	0
0	0
0	7
0	11
0	8
15	1937
0	2570
0	2574
3	191
6	6
1	145
0	2574
0	4979
302	2190
40	3390
82	5846
2	578
3	864
9	3512
24	2
238	3755
0	3925
0	4061
15	1217
30	120
0	67
5	116
0	114
161	1244
0	1244
4	0
199	6141
0	5540
153	5557
277	2079
64	45
105	0
13	7
0	259
2	1364
2874	7404
0	13
79	10
0	9
0	0
10	0
2	10
100	10
12	1992
114	4668
0	4731
0	2940
0	1461
0	493
1	68
0	4785
1046	422
0	406
5	85
0	22
465	48
5	47
4	0
0	0
2	0
0	3
0	93
0	93
0	1825
0	1803
0	1875
0	1852
0	1727
0	1825
0	1878
0	1754
0	1901
0	1504
0	2026
0	1924
0	1800
0	1989
0	1822
0	1910
0	1875
0	1927
0	1849
0	1892
0	1840
2	1684
0	2021
1	136
0	131
0	162
0	12
1	4
0	1745
0	1986
1661	591
2	301
1	16
0	7
3	55
5	130
0	109
0	0
3	8
0	111
0	97
0	102
1	101
0	71
0	6
1098	111
0	0
0	21
0	0
0	73
0	57
0	1
413	19
41	282
0	3
0	28
0	260
0	0
0	0
0	0
0	0
65	144
4	113
46	92
13	35
2	22
0	22
0	0
0	12
0	121
0	291
6	0
1	64
0	291
0	0
0	0
0	0
627	178
0	49
0	27
0	56
0	71
0	0
0	0
26	13
2	410
12	17
31	5
44	16
15	215
0	346
32	1491
30	142
0	1530
0	316
2	80
2	84
17	277
2493	2671
1	2626
7	134
29	390
0	310
1223	310
0	57
8	505
1	191
0	566
0	22
0	644
0	554
0	1
1	48
3	502
0	32
2	35
0	53
0	8
0	0
0	0
4	15951
5312	15951
0	12042
0	3025
12	0
0	19931
0	98
11	58
0	51
1	88
5	7
87	92
19	92
0	18
0	735
0	433
0	367
0	328
8	430
1	44
743	1408
16	2631
0	0
0	201
15	141
0	2529
1	224
64	226
1	144
0	110
21	51
1	25
0	2
46	62
2	62
3	6
1	5
0	1
0	1
1	2
1	2
15	57
6	27
1	2520
13	156
10	10
3	133
0	9
0	74
0	2511
9	16
0	1018
13	859
17	839
4	795
7	689
4	37
3	29
0	18
0	62
38	1043
3	379
13	731
0	64
1	545
26	774
2	757
1	631
0	619
23	10
4	185
15	3
3	0
3	52
18	83
0	35
4	2
0	1
7	0
0	2
1251	610
1	490
13	99
22	41
7	628
0	7464
0	7450
0	7461
25	0
7	3948
3	5433
24	3105
0	4364
5	5538
0	21
0	12
0	21
239	479
12	200
3	291
18	48
247	701
5	660
27	46
18	4
170	1196
107	1196
0	93
0	1
2	1
69	160
0	4
0	160
0	9
1	12
1	0
0	5
0	0
67	361
5	93
0	5
0	274
0	0
151	81
0	11
0	81
3	7
1	105
48	3968
3394	3338
24	3945
211	2883
0	3238
1	897
0	0
1043	63
2	62
47	90
0	63
0	54
1	45
0	27
7	0
0	0
0	0
0	0
0	0
425	1502
16	1501
0	1
0	0
0	0
5	0
845	7199
2363	7199
9	3082
42	316
262	316
0	0
0	0
0	0
0	0
805	252
2	69
0	0
0	0
0	0
0	0
20	552
20	552
0	0
1	0
7	15
0	18
0	260
0	103
86	143
0	552
11	39
0	39
0	16
0	16
1	16
0	0
0	0
1	4
0	4
67	932
2	252
0	81
0	161
0	78
49	932
218	745
21	626
7	14
280	205
0	87
0	11432
0	13297
666	11907
10	6295
23	205
138	7212
33	400
10	807
31	587
2	14
6	0
1	0
0	0
0	136
25	175
0	131
2	21
1	2
1	2
0	126
0	161
0	15
1	63
12	211
2050	304
0	216
0	282
0	126
4	3
1	3
1	0
15	415
575	422
138	378
0	98
0	248
0	0
0	0
0	0
0	0
0	0
6	330
1	303
1	33
1	0
0	0
0	0
46	271
0	271
0	0
0	24
240	1
21	4146
0	192
60	4266
7	2425
35	4251
32	2195
4	0
0	1
0	0
131	3580
181	3688
0	628
25	999
439	1007
6	775
0	628
0	1119
0	274
13	166
2	3
75	81
0	80
307	2658
26	2646
228	2181
16	0
0	326
1	7
0	138
0	65
22	1376
0	226
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	369
0	325
30	149
0	12
4	28
9	47
377	2070
5	40
0	2070
0	0
6	0
4	23
3	36
1205	1362
636	785
44	1301
23	661
3	12
2	0
1	0
1	360
427	51
0	51
51	5901
590	5902
1	5
1	32
6	24
0	500
0	96
3	0
398	64
0	64
0	0
0	0
0	0
0	0
3	9
0	9
0	0
61	20
0	16
0	3
1	1
0	13
0	10
0	7
0	5
0	3
0	0
0	0
11	203
70	1111
1665	1104
4	1088
30	12
132	1756
6	31
24	159
24	1777
374	1017
1	985
8	312
0	320
4	26
431	792
2	84
7	100
4	710
8	0
111	1165
7	146
0	1249
0	1003
229	663
259	2556
100	2556
3	1628
169	135
11	44
0	109
6	53
4	63
1	38
30	54
0	52
0	23
7	5
0	1
0	1
0	1
0	1
0	0
0	0
118	384
0	194
0	144
0	61
22	29
3	29
0	81
0	0
0	0
0	0
0	0
4	24
0	30
3	25
0	21
0	14
0	17
0	20
0	20
0	21
0	14
0	20
2	21
0	15
0	11
0	21
0	19
7	38
0	16
0	0
0	14
0	14
0	24
0	24
0	20
0	20
0	20
0	21
0	20
0	21
0	20
0	20
0	20
0	5
0	0
7	137
24	252
0	252
54	250
6	229
327	216
121	112
2	37
3	75
0	40
64	1556
10	1730
0	451
76	542
4	0
8	1763
0	2149
0	1237
0	1437
1	1502
0	1431
7	2023
1	2051
0	2120
0	1743
0	1183
0	708
8	0
11	449
1	95
0	12
1	78
167	5232
0	442
16	1877
9	41
0	4139
0	67
4	1831
0	0
5	172
3	157
5	562
2	40
0	533
3	533
3	1
1	0
0	0
4	2
0	2
0	0
308	41
5	37
1	3
1706	175
0	116
0	2
0	0
29	0
3	58
23	2801
53	2762
33	2877
11	3125
0	0
0	37
0	10
0	24
2	29
250	0
51	275
13	0
0	126
8	77
3	135
9	0
5	14
6	34
12	38
0	0
0	7
5	9
3377	163
2	25
2	88
1	0
15	47
0	0
0	26
0	24
0	14
0	4
2	7
0	8
91	3663
73	2544
0	2316
240	3753
109	1125
109	1879
0	0
736	2603
3	1377
4	633
0	313
9	130
0	81
0	2597
0	0
0	0
0	0
4	0
1245	295
0	153
60	293
1	630
53	1723
5	544
13	1292
2	262
1	138
1	273
7	5
4	73
0	394
5	7
3	368
7	120
4	7482
307	7484
3	7578
0	3929
36	3505
3	3620
2	52
2	1474
0	476
3	389
19	374
1	210
2	287
1	88
0	38
3	0
6	0
39	3
0	5557
1	190
0	991
1	131
0	153
1	18
4	4
1	991
0	174
23	1475
10	1039
88	751
0	51
121	235
349	0
73	563
2	89
0	438
0	439
0	436
2	7
0	335
0	77
0	217
4	35
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
29	216
10	216
0	152
0	193
1	10
887	438
58	378
0	429
0	0
0	0
1	0
1	276
111	293
1	34
0	145
1	0
3	3
0	2
0	52
0	0
3714	651
35	586
4889	58
7	2
0	6
3	53
124	14
0	0
4	0
0	14
0	4
0	0
331	1156
47	1402
6	547
1	337
0	832
4	0
1	177
0	217
4	3
3275	2634
0	1700
2	1408
0	471
72	78
0	27
0	3
0	51
714	3965
11	1551
1	2469
25	1
4	1
780	383
0	329
0	3
2	51
0	0
0	0
42	116
0	110
0	0
0	11
2	5
0	103
0	6194
218	6389
0	5790
0	3784
0	351
21	1159
0	12
0	90
3	330
0	266
3	324
3	0
1	15
0	10
220	337
3	14
17	16
1	178
0	14
4	25
12	67
47	0
0	0
607	230
0	173
2	6
2	81
0	78
0	3
0	17
2	0
0	17
205	166
102	166
3	3
0	22
0	0
3	0
0	23
18	220
0	589
0	503
333	617
0	5
0	9
4	11
0	92
57	693
5	484
0	384
26	0
6	85
17	0
103	248
0	248
1	0
2	0
1742	711
2	706
0	701
0	0
0	0
0	43
0	44
1	44
0	13
4	31
244	5695
48	0
150	5495
79	257
0	864
67	37
0	2552
44	1459
15	346
18	60
0	1290
2	205
3	0
0	312
100	1438
63	2016
20	2114
438	2228
5	1955
0	263
1	69
2	381
0	12
0	11
1	1049
0	23
0	0
0	0
0	0
1	0
0	0
3	0
6	0
331	1
0	0
4	1133
0	18
5	192
7	86
2	29
3	3
0	17
0	126
21	32
5	4
3	2
0	1128
149	15
4	12
0	3
0	13
0	10
0	0
0	1148
35	1149
0	101
0	111
0	44
10	1111
285	0
0	103
0	101
0	2
0	0
164	101
0	30
5	70
225	864
0	659
0	1
2	21
14	412
9	112
0	3
3	4
5056	110
44	39
34	2
0	2
159	0
1	0
3	6
0	6
281	2
0	2
2026	1
10	0
3	0
150	336
16	96
9	204
0	1
2	2
0	55
17	346
0	348
0	251
4	0
1	7
0	1
0	1
0	1
3	0
0	0
0	0
980	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	2669
20	2166
4	520
14	1460
2	158
0	0
0	0
23047	845
11	630
26	0
0	165
3	75
347	75
0	72
0	0
0	0
0	0
0	0
35	0
0	33
2	33
0	33
7	9
1380	123
0	102
2	18
1	1014
64	1033
0	19
0	19
324	286
8	286
8	743
53	635
4	18
0	743
9	3
0	9
0	33
0	60
0	62
0	0
0	8
1	2
0	2
0	61
0	0
21	372
64	441
5	110
0	5
3	7
0	9
4	8
0	1
1	1
0	0
0	0
3843	895
8	770
38	1009
70	643
0	0
0	882
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	304
2	104
7	22
0	234
0	1
421	0
3	5
0	5
97	134
7	134
4	58
0	56
0	41
0	3
0	0
0	0
0	0
0	0
16	611
22	617
2	31
0	15
5	6
566	9561
1140	10540
0	3843
0	4770
5	1585
2	802
11	20
0	15
0	0
0	15
0	0
1	2
0	15
1	4
0	4
0	0
0	20
0	13
3	721
2	890
0	222
0	2
7	1046
0	0
0	118
24	989
0	18
0	13
1	8
6	543
2	65
893	2116
0	2079
0	95
0	301
13	146
5	99
4	704
5	119
0	538
1	322
0	356
3	2
2	141
5	0
49	302
0	256
112	240
6	14
0	63
18	4061
1	3696
14	579
4	348
5	295
22	0
1	75
0	161
0	0
0	0
19	0
205	1629
25	1459
0	1531
21	921
76	830
0	938
21	68
0	11
2	0
0	113
0	22
0	11
0	117
1	7
2	71
0	7
0	129
0	9
0	820
0	0
0	10232
2	4187
0	9009
0	2012
0	870
2	249
1	0
0	439
0	9134
1	9139
159	10718
0	10726
503	0
0	0
0	0
34	174
6	174
5	13
0	5
0	13
0	35
70	13
65	1852
60	1612
2	1860
4	836
0	1645
134	635
2	62
2	389
0	220
0	222
13304	3091
0	1
1	30
0	44
2	41
0	0
44	412
0	412
5	40
1	26
1	40
0	3
0	0
0	321
5	271
3	321
1	0
0	201
2	6
0	6
0	6
2	0
196	76
0	2
2	348
0	454
0	451
0	362
0	216
167	253
0	504
0	408
0	264
102	291
0	0
0	1
651	1057
4	350
4	189
0	85
14	516
0	46
12	50
43	50
1009	14
0	13
0	38
0	2
0	38
0	1
1	1
0	0
16	4
0	4
25	7
0	7
772	386
4	119
5	301
25	174
1	139
0	12
1	13
0	0
2	1
921	1558
1	365
1	1273
0	1574
0	1464
0	1509
0	1383
76	1201
0	1232
0	1162
0	1139
0	1154
0	1141
0	1164
0	1196
0	1105
0	1092
0	1047
0	1106
1	15
1	0
1	28
8	28
0	1380
0	1355
0	1471
0	1472
68	610
32	604
0	46
0	3
0	3
0	65
0	43
0	31
0	64
0	0
17	279
5	0
23	347
0	0
0	167
6	62
15	166
1	228
1	68
1	317
3	379
0	14
1937	234
50	233
2	0
534	198
1	145
0	23
2	53
89	3704
64	3658
4	482
35	593
2	313
0	1542
0	509
6	67
0	91
15	93
7	3257
22	44
0	2263
0	130
53	439
1	304
1	272
6	247
0	364
2	179
26	243
0	0
1	367
5	309
1	367
2	313
6	0
0	0
14	0
0	0
0	1
14	1
0	0
37	472
4	370
1	489
29	11
24	24
0	0
0	2
0	74
0	2
0	2
0	2
0	74
0	0
99	306
0	223
0	24
0	11
1	28
22	138
5	116
0	22
0	0
0	482
0	538
0	575
0	469
46	186
0	435
1	555
0	283
0	490
1	319
3	332
8	398
0	5
2	5
0	0
0	1
0	2
1	61
0	3
0	32
0	0
0	0
211	67
0	40
6	12
0	19
1	0
9147	75
0	69
80	86
0	62
0	30
0	86
0	0
0	0
0	0
0	0
378	261
5	261
15	15
0	261
987	1136
0	802
0	808
0	823
0	871
0	862
0	804
0	848
0	843
0	812
0	843
0	813
1	12
2	61
0	57
0	186
0	120
2	428
0	910
8	150
0	71
1	134
25	133
0	702
30	89
0	1
0	1
0	1
