UniqueCount	AmbigCount
1	3868
46	1698
5	924
17	444
29	135
11	131
130	0
0	0
0	0
0	0
5377	162
26	160
1	156
7	1
30	3571
1	111
47	6
1250	3494
1	52
4	55
9	38
27	39
1	0
0	16
0	0
0	0
0	24
0	24
0	0
0	9
0	9
0	1
0	3
0	190
0	105
61	477
188	195
3	128
1	112
538	1
3	0
0	4023
4	4324
60	961
9	3665
0	174
0	211
14	0
2	68
6	112
5	1
17	941
0	152
0	94
20	832
0	0
0	442
0	4409
66	0
15	0
0	762
82	1364
0	967
0	1087
0	1018
0	779
1	85
0	39
119	187
0	187
0	0
0	0
0	0
45	77
0	0
0	0
0	0
2	1180
5	1180
540	0
78	1
1	0
0	0
1	17
65	997
0	997
33	162
321	162
388	4988
0	3530
0	1619
72	12
7	22
5	4
8	4708
0	4988
3343	6214
1	109
57	6106
0	2592
0	0
0	0
0	0
44	2911
0	2883
78	3264
18	2532
0	795
21	1096
1	329
58	203
50	192
0	70
0	780
0	0
0	0
3	495
29	735
0	523
68	4
0	524
1	34
11	1
0	7
0	7
0	0
2	141
40	337
0	13
3	10
4	10
0	7
0	203
0	0
0	0
0	0
0	0
4	11
0	1
1	11
1242	4155
79	101
12	0
0	0
173	4197
0	2407
2	13
10	170
1	3547
0	3
0	2
23	109
4	29
0	94
0	4290
205	59
0	59
1440	507
110	506
116	592
0	599
0	227
0	63
2	678
8	580
0	701
23	169
10	192
0	2
0	2
0	2
3	0
0	0
0	0
349	268
32	268
0	0
230	807
342	781
15	472
1	491
12	108
4	1
0	1
76	0
0	0
0	13
1	13
0	0
0	0
2876	2289
0	2084
20	143
0	784
3	66
3	984
8	612
2	118
0	59
1222	598
76	598
41	249
0	239
0	244
0	11
0	74
0	853
47	900
0	21
5	2
2	238
0	0
0	853
2	347
2	13
1	0
0	0
0	93
0	346
0	0
0	0
0	0
2801	595
4	492
21	102
144	433
1	433
0	55
300	109
7	17
5	113
1	8
5	1
0	0
4	24
0	16
7	9
0	0
2	112
121	2011
1	140
59	260
2	0
18	1892
10	71
134	646
0	0
0	0
0	0
795	4280
15	1821
116	4017
2164	3986
56	1843
657	392
1	118
1	77
0	77
0	42
0	72
1	51
1	21
0	0
45	0
202	1431
23	1117
0	98
8	43
313	273
3	102
3	171
0	5
0	5
0	1
0	0
5	21
4	21
33	10
5	10
0	1
0	0
0	0
496	2191
28	2191
4	491
323	0
2	0
0	0
48	682
5	131
2	121
106	603
11	0
0	1
0	1
0	0
822	0
299	404
50	374
0	6
0	0
0	0
30	0
499	372
0	160
2	225
0	0
1	2
1265	928
4	286
1	928
3	70
0	276
1	303
0	289
0	328
6	7
0	21
0	20
0	0
0	297
0	64
0	144
3	8
0	0
0	74
0	156
0	142
0	137
0	0
0	0
0	0
0	0
1	618
1057	664
0	258
1	159
43	43
0	0
1	3
0	3
5	7
9	110
19	57
0	704
0	1072
252	794
17	527
0	450
3	456
18	81
114	4209
118	4864
474	4843
1774	4828
0	342
1	400
781	551
0	171
10	1
24	27
76	722
0	471
6	389
0	79
4	1
0	90
2	105
0	89
1	5
0	0
1	0
0	3
0	23
20	2007
5	1224
52	3
4	378
10	163
30	123
0	48
0	2006
506	212
1	124
0	16
7	123
0	119
0	84
0	0
0	0
0	0
1	0
2	10
7	83
0	9
5	70
1	40
14	43
11	0
28	164
1	2170
16	1434
19	2230
1	1187
26	1885
0	18
1	787
0	0
1517	0
0	461
4	393
1	109
0	413
0	362
1	344
0	206
5	76
174	409
0	206
10	344
9	32
6	40
0	2
11	54
2	23
1595	688
14	688
4	0
0	2422
1880	7436
103	2819
25	0
0	3495
0	7420
11	10
0	0
3	10
0	0
0	0
0	0
14	0
240	71
34	46
20	71
0	0
0	0
64	1523
4	1523
283	1523
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	11
3	8
116	11
0	6
647	26
3	7
11	19
20	66
6	66
0	0
0	0
2	0
0	0
0	0
2	57
0	16
0	0
0	6
2	1
0	2
11	0
5	0
1	0
265	0
0	0
4	0
51	0
3	141
0	11
0	68
1	9
0	75
2	48
0	12
8	23
13	38
0	3
0	138
175	1232
14	1234
6	207
0	744
0	4
0	80
1	100
0	0
7	1232
0	0
0	0
2	3
9	20
1	17
1	0
0	0
0	0
0	0
0	0
0	0
1	184
488	1164
47	339
1	31
0	101
0	316
7	310
4	0
0	7
0	8
2	92
17	0
6	38
0	0
18	72
2	6
0	0
2	16
0	56
3	352
301	939
3	612
0	17
25	728
286	728
0	31
4	5
8	236
7	31
13	172
1	0
20	169
0	163
26	28
1	32
1	136
4	142
0	17
0	57
2	11
333	914
356	914
3	0
14	988
0	988
0	2
0	2
0	2
0	34
11	34
0	2
0	31
2	0
1	8
0	0
0	0
0	6
232	258
31	33
0	225
1202	1000
33	307
46	599
0	3335
3	3484
181	2753
0	4160
170	3198
0	3384
0	2479
1	783
1	7
0	0
78	4915
0	405
0	1763
16	1969
1	1383
3	3319
7	1654
197	1654
90	1654
23	459
5	646
52	300
2	162
3	135
3	92
2	12
7	398
1	246
0	306
10	3
3	31
26	6
11	54
0	75
0	28
0	3
9	53
0	2
0	0
0	0
0	26
0	838
11	838
0	190
129	760
12	759
0	20
0	3
11	39
6	19
0	2
0	17
10	5
0	5
0	0
0	0
0	1
0	1
0	0
29	209
2946	1092
1	376
1	748
9	32
7	0
0	48
6	16
1	2
0	0
0	0
2	1
1	7
1	0
0	0
0	7
3196	1804
130	959
5	470
0	4
0	4
0	3
0	1832
0	1873
0	2255
0	2311
14	1912
0	1842
0	590
1	54
0	300
0	14
0	0
12	8
0	0
0	17
8	237
1	0
7	164
9	136
1	6
25	1000
0	1004
0	793
2	654
0	8
0	31
0	30
0	39
0	0
0	0
4	4
2	7
0	9
2	1
1	0
0	0
5	0
1	0
0	0
0	0
0	9
0	0
0	0
0	0
68	921
0	914
36	933
0	214
6	156
0	3
0	50
0	8
4	195
0	149
0	21
0	940
19	620
717	790
13	336
14	122
6	26
3	285
0	210
0	327
0	128
0	113
901	606
0	540
0	453
0	274
13	179
3	23
24	179
17	18
5	2
0	0
374	445
0	3
0	126
1	0
1	316
11	169
1	0
2	2
0	3
0	1
9	0
83	17
0	16
0	7
1	8
0	11
1	11
0	1
94	291
0	3
10	102
2	73
22	226
13	2303
102	2333
48	942
21	2220
3	272
0	1545
2	1066
10	53
2	48
10	702
4	2402
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	3
0	3
45	5
1	5
0	0
0	0
139	2471
412	2365
0	1109
1	2389
0	2389
42	998
0	20
6	638
0	58
108	182
3	10
0	10
0	0
0	0
1674	0
549	319
0	108
0	281
4	26
0	0
2	79
34	79
0	0
0	0
0	0
0	0
1142	0
0	11
0	11
0	11
0	2
2781	4686
7	205
3	515
6	492
0	1272
0	0
135	3698
4	215
54	39
0	30
0	7
624	393
0	392
0	0
0	0
0	0
0	0
0	0
0	0
1174	52
0	52
0	0
2	0
102	8
0	0
0	0
0	3
0	5
0	0
0	7
0	0
0	7
1	0
1114	656
18	113
1	12
2	109
0	429
4	6
0	443
1	60
5	338
38	63
1	2
0	185
5	148
0	98
0	128
0	7
0	63
12011	3513
6	2057
22	2057
5	31
2	376
4	2538
108	2511
13	248
3	738
20	318
26	21
23	35
45	2236
3	2219
40	1931
5	1
11	92
18	518
0	183
1752	865
26	864
286	2302
0	167
6	271
0	384
3	210
8	1521
4	595
22	674
2	714
9	29
1	618
5	294
0	20
0	20
1	9
0	20
0	0
0	0
0	0
0	20
12	44
0	30
0	598
0	627
5	541
100	674
10	600
0	254
13	59
0	27
133	0
4	47
0	0
19	0
7	372
19	478
25	351
7	24
0	24
2	0
0	0
0	0
0	0
0	0
1	1730
297	1754
7	25
3	19
1	0
0	6
0	17
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	921
0	52
2	194
1	44
5	187
2	28
28	0
11	1
0	0
0	1
0	0
0	0
0	0
14	783
0	0
0	211
0	102
0	6
18	66
0	720
0	0
0	0
11	35
0	13
0	0
0	0
4	1556
30	1964
15	0
3	438
0	549
0	212
14	7
0	0
0	1
0	7
3	2
35	2
5	1431
0	271
18	0
4	1083
1	345
1	310
101	627
10	808
0	621
6	376
0	784
7	237
0	1048
3	783
0	1185
0	143
0	1405
0	0
0	0
0	0
0	0
0	3
0	3
1	3
21	3
0	3
0	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	260
1	344
5	16
47	179
21	115
12	29
1	2
0	146
0	144
0	99
1	98
9	146
23	3
0	3
0	0
871	2951
11	1375
115	2542
2	2563
2	11
9	46
89	448
63	51
0	51
29	207
0	72
1	0
286	33
1	32
3017	5914
39	4311
11	6
0	93
2	188
2	384
2	306
0	2
15	758
2	379
0	52
1057	284
0	153
0	0
8	27
0	142
4	51
3	20
0	40
2	1458
1	1326
285	2184
0	960
0	108
2	707
64	185
4	97
7	6
1	0
2	83
0	532
7	35
52	27
0	14
4	0
1	0
0	12
1041	1605
0	478
0	141
2	0
6	920
1	0
0	21
1	0
5	163
14	0
32	683
138	39
4	29
1	10
23	476
0	335
0	236
177	4664
95	4487
0	1369
8	11
48	197
1	21
0	12
0	47
0	8972
2	459
4	1445
0	3219
1673	10286
46	2485
12	5
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
15	2262
219	2232
7	413
0	342
280	21
0	21
276	3397
0	3397
0	3024
0	102
0	2907
174	2907
3239	0
239	1131
1	793
0	211
83	885
421	0
12	7
0	7
1	0
5	4
0	4
0	2
13337	12
5	825
25	815
256	806
0	397
2	177
0	8
0	4
0	0
0	0
0	0
59	5136
0	78
106	5110
1	208
684	2474
9	2309
19	1854
0	1
14	101
0	0
0	0
0	0
1068	365
7	357
2	196
0	0
27	139
0	226
302	879
13	266
0	312
0	135
0	0
0	0
0	0
0	0
0	0
0	0
52	40
3	79
5	1
416	170
0	52
0	75
0	54
0	45
3	0
0	0
11	487
1617	489
3	0
5	8
2	8
0	1
3	14
8	14
5	7
48	0
0	0
0	0
88	143
0	153
2	165
0	82
1	12
16	457
2	377
1	406
0	57
793	397
6	397
8	2
131	571
1	401
3	444
7	384
6	288
5	252
0	46
0	85
2	23
0	0
2177	4433
3	373
0	274
0	130
0	4407
1940	3723
0	3723
4	27
1	0
2	0
18	581
0	494
0	101
122	70
0	74
1	128
22	53
1	77
4	8
6371	2
433	840
0	840
16	9
0	76
2	441
170	441
25	133
0	14
0	73
0	97
0	88
0	35
0	1008
0	325
0	193
0	1008
0	943
0	14
0	23
0	20
0	16
0	5
0	14
0	0
3	0
6	994
8	993
0	20
215	1004
5	339
1	993
31	991
2	0
2833	320
82	318
0	782
20	782
0	782
15	801
1	373
0	0
1	35
0	84
0	80
4	22
0	95
6	44
0	38
2	0
5	107
0	50
0	37
25	132
1	304
870	933
5	265
0	200
20	62
24	75
0	317
4	63
0	0
912	3606
29	112
4	3494
1	0
32	363
12	344
0	5
0	30
0	311
0	0
4	136
0	136
0	0
0	0
0	0
362	477
1008	477
0	0
85	1050
35	243
0	228
0	1
4	23817
18	51
7	3650
0	4254
5	23817
9	520
0	521
0	36
2	5
0	16
0	1
0	0
3	513
0	590
0	366
0	28
31	608
4	73
5	47
57	195
25	195
0	0
0	7
0	18
0	2
8	16
1	16
2	7
0	7
1	0
3	4
0	4
24	0
8	0
482	1169
0	1102
0	0
15	308
6	13
5	0
0	74
935	49
32	47
4	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	5
0	5
0	0
3629	690
0	656
218	188
0	38
0	1
0	1
0	14
0	22
0	19
0	0
0	2
0	0
0	0
3126	1645
11	1572
1	0
2	1127
0	288
2	100
0	350
0	0
29	1394
1687	2353
0	1555
11	1463
0	125
0	44
12	0
13	2113
0	0
0	142
24	438
3	439
0	20
0	20
8	181
2	174
1	187
1	167
2	0
1	0
63	954
21	1134
119	1091
1	1
4	2
0	133
1	32
6	18
0	90
53	382
10	316
0	307
0	6
0	315
1	70
33	57
4	32
0	6
14	79
0	13
0	1
4	6
0	16
11	2
0	0
67	438
56	411
4	118
280	87
23	10
0	80
0	200
22	7
0	22
4	3
0	3
211	801
0	772
22	417
0	468
0	14
1	303
0	81
3	0
0	11
0	0
566	4425
91	64
168	482
29	4189
0	451
3	895
0	74
238	8629
0	5
3	249
0	642
236	8349
3	235
0	5058
0	798
0	15
0	551
80	619
2	443
25	86
4	38
7	122
0	497
2	18
2	53
37	368
6	339
1	338
0	296
16	329
14	327
0	0
22	3129
0	2813
105	829
133	130
8	234
2	216
2	292
11	57
0	45
0	9
210	63
0	0
1	26
1	5
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1022
0	1026
40	909
8	1061
6	846
0	112
25	140
0	1007
0	0
67	1891
42	1893
4	1904
104	21
170	602
0	183
101	2
10	126
3	6
1	19
2	6
14	9
1567	2328
10	608
69	389
0	890
0	713
5	65
8	246
460	1295
31	271
0	0
22	1071
2	0
0	0
0	0
0	0
0	0
1	3
0	12
0	12
3606	1551
24	748
0	1195
1	789
1	0
2	0
5	2
1	65
2	6
2	317
0	0
8	258
0	113
1	28
1	192
0	71
5	6
0	8
0	0
22	1171
83	1177
1	174
1	33
1435	0
1955	195
0	194
62	4
2	4
0	310
0	113
0	1954
8	2380
98	1748
0	931
10	238
0	17
0	289
0	0
0	0
1	0
0	0
663	113
0	93
38	20
8	0
0	83
0	2
0	110
0	0
0	26
0	114
2	375
5	392
135	380
4	80
0	10
1	137
41	301
0	186
6	139
21	101
0	5329
27	4843
10	169
30	557
1	4925
0	548
7	118
0	0
11	2
0	0
0	0
0	2
839	80
1	79
1	5074
296	5538
9	4118
1	2063
0	1375
3	40
56	117
32	77
0	83
0	89
0	5
0	1
0	3
1368	1042
2	1041
4	265
351	1410
10	218
16	1309
48	238
32	1147
0	871
5	11
0	263
0	2
24	1
27	374
0	533
1	525
0	546
11	207
9	493
0	329
0	0
0	0
488	239
0	74
0	160
0	155
1	87
0	1
0	0
1	2
310	25
6	2
3	18
0	4
2	66
0	15
0	15
0	0
92	268
0	205
0	151
1	5
360	1261
0	1261
0	246
0	408
0	408
41	479
2442	2751
0	2559
0	188
3	128
0	27
0	0
0	32
0	28
0	26
48	127
1	127
3	35
3	2
416	44
68	44
1	30
162	1127
1	65
0	1127
362	1119
60	1094
25	135
0	11
52	0
8	9
4	5
0	67
15	13
18	406
64	672
3	693
2	9
15	8
3	33
0	0
0	0
0	0
0	0
1879	86
0	86
0	0
0	0
0	0
0	0
0	13
125	687
1	670
1	42
7	606
0	30
0	438
0	675
1023	26
26	26
317	250
0	248
0	11
0	17
6	2
6	16
0	87
498	1691
20	1379
1087	1633
0	1877
3	1
0	1
0	0
0	0
5	251
3	1
217	1783
6	1212
0	246
6	637
7	90
0	1
0	1
0	1
0	0
0	1
121	1007
1653	1290
4	597
8	3546
8	4717
0	3455
0	1365
24	1294
0	694
16	2
0	4715
246	421
3	153
2	297
1	83
0	44
0	11
3	15
4	33
15	7
2	131
0	0
0	0
0	0
0	0
0	0
102	287
28	36
13	258
0	4
0	210
0	11
0	28
0	26
0	13
0	0
0	19
0	8
0	0
2408	119
20	63
1	0
2	0
0	8
0	9
0	54
1062	3346
2	892
18	1540
17	3349
2	1033
4	910
3	3373
0	1540
110	2
78	143
1	21
851	141
0	141
7	289
63	289
2	288
0	51
0	51
0	51
155	1291
76	990
0	309
5	11
0	3
0	721
1	44
0	184
5	0
0	0
0	0
984	15
2	15
2306	59
0	57
4	0
1462	91
4	77
123	22
1	125
0	28
3	52
0	37
0	4
5	3
1	19
4	115
0	10
1	4
312	398
47	543
0	107
0	107
25	176
36	141
1	46
7	445
100	1354
0	109
0	484
0	0
0	1
0	48
0	45
0	7
16	839
0	0
434	3350
20	4356
0	139
895	7956
0	8101
0	640
0	67
22	17
4	58
0	0
0	0
0	0
59	141
0	141
1	3
0	3
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	30
23	2774
1	2467
15	315
57	294
0	176
1	2504
4	61
2	89
2	5
13	23
13	2395
3020	1026
0	1
33	1025
51	3943
2	1121
1169	1977
46	3680
0	14
1	3654
0	483
0	455
40	514
0	0
0	2
0	27
25	27
0	2
0	2
0	13
664	7
0	6
5	3
0	0
0	392
0	315
115	1982
62	1982
0	320
38	249
0	249
1	0
832	382
0	380
0	311
0	26
0	75
0	33
0	16
0	29
36	34
0	90
0	3
1	2
6	85
1080	6183
0	6181
106	595
1	0
0	0
0	0
0	0
135	538
1	545
0	26
5	361
8	112
6	112
0	5
0	5
7	247
1125	299
1	50
0	22
0	2
5	55
0	0
0	74
0	423
89	315
19	395
0	91
0	354
0	4
0	67
0	8
6	67
0	51
0	154
2	0
8	4
54	81
404	63
0	63
0	0
0	1137
718	1230
8	518
0	183
1	100
0	1103
0	332
1	23
0	123
43	3123
11	3323
0	2914
2	2344
4	286
8	2730
0	19
3	49
2	170
10	264
7	189
18	238
39	1019
0	26
80	351
11	1
7	0
0	0
0	0
0	0
5	68
0	68
1	7121
1	7056
0	26770
0	7669
4	3053
183	415
28	841
142	7923
21	8800
3	7733
0	7015
0	5
36	18019
8	24092
0	22182
1382	1843
130	6
5	1838
0	79
4	806
5	198
0	847
26	793
1	479
0	750
120	525
9	718
1	0
15	166
0	1
0	66
3	106
1	99
281	2
7	0
0	0
90	28
0	21
0	23
1	8
0	0
0	0
0	0
0	0
415	3
0	4
0	46
0	46
0	50
0	50
14	39
5	30
33	59
24	59
0	15
0	11
0	5
0	14
0	4
12	6
2	6
1205	200
9	123
1	77
13	7
1703	9504
42	8306
65	169
256	4218
0	0
0	0
0	0
0	0
12	0
72	1279
0	66
11	1279
16	0
76	4080
8	582
0	3821
607	1942
1	1448
16	250
15	613
382	3434
1	756
3	2497
1	169
1	3
0	178
0	353
48	139
24	198
20	701
13	718
23	744
8	701
17	94
0	234
86	470
0	109
25	398
0	232
4	47
0	171
0	76
0	31
0	4
5	154
4	168
5	110
0	83
0	117
4	49
0	6
0	2
9	26
1	3
1	0
0	4
0	1
14	5
0	0
0	50
0	23
4	30
0	0
0	0
2	0
0	52
5	194
0	217
8	227
0	256
0	164
3	257
0	0
308	988
136	965
15	337
27	366
3	0
17	140
21	140
0	46
670	469
54	305
0	448
12	4
8	5
0	5
0	1
0	0
0	5
131	140
0	88
0	41
0	41
0	12
0	8
393	208
0	208
0	951
0	910
0	961
0	920
6	830
3	23
1	8
155	0
0	0
0	0
0	0
8	117
7	98
0	97
0	1822
11	548
273	2845
234	2030
11	93
0	515
92	1762
1	200
27	51
22	120
20	1
5	28
0	116
1	151
0	1821
0	0
0	0
0	0
0	0
0	0
0	0
3	50
0	50
0	1
0	3
0	2
3	9
0	0
156	373
5	362
1	88
0	365
6	193
9	2
52	185
104	200
280	331
0	3
539	13
0	0
0	13
263	48
1	47
3	0
235	851
0	223
8	840
0	92
0	0
0	0
0	0
0	207
0	0
0	0
1	64
0	66
3	66
335	627
83	619
4	53
36	0
14	611
22	613
0	0
0	0
50	4
2	0
0	4
9	68
0	156
60	3421
5	0
0	31
4	3414
6	122
0	3445
666	576
0	350
0	0
1	13
0	2
5	203
0	222
0	222
0	0
22	51
0	50
0	51
67	184
0	183
0	184
0	17
1	13
0	0
396	159
0	136
0	24
12	1
0	0
0	114
1269	2431
4	351
7	2162
0	0
0	0
0	0
48	213
0	23
376	1723
304	1745
195	326
1	152
0	1664
0	287
11	4
6	2
10	2
9	13
0	53
0	0
0	17
6	101
21	0
1456	193
0	137
0	56
0	0
0	0
1506	1183
2	0
9	8
14	309
1	83
15	969
0	99
2	179
0	0
0	0
16	4269
34	3854
18	4074
6	4059
84	4417
0	656
10	544
0	165
3	12
0	4277
3	9
0	4
0	6
3	0
36	778
36	799
8	664
0	18
6	506
0	35
69	2893
194	2923
4	293
1	4
55	39
0	600
0	413
4	38
23	2
0	2893
254	127
0	83
0	40
5	4
6	2
381	152
0	152
0	1
0	1
0	50
0	56
2	57
1	4
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
52	990
1	37
0	4
0	18
2	5
0	6
0	4
2	15
0	5
0	13
0	3
34	1437
20	1420
0	736
0	602
2	26
19	0
0	1437
0	1420
3	0
0	1
1	694
2	17
1	66
11	666
0	662
26	663
0	638
0	661
3	697
0	56
0	0
3	567
586	594
0	133
0	517
44	541
0	142
0	641
0	82
0	112
0	113
0	110
0	18
6	24
0	2
0	0
0	3
0	13
0	1
0	0
0	0
0	116
79	3505
8	2586
0	2496
0	1352
7	2034
7	9
11	974
4	1231
0	827
1	135
82	0
67	8
0	2
0	0
0	6
0	1653
92	1653
8	1256
151	1256
10	518
8	72
0	0
30	266
85	266
0	26
2	168
409	1
340	1
16	266
45	693
0	1760
54	1738
2	576
0	1802
0	1897
743	0
3	1462
3	572
0	633
8	353
0	67
0	172
92	431
0	13
1	49
0	95
3	28
0	0
0	0
21	550
310	2525
0	724
0	2485
12	1350
13	33
1	405
0	404
0	211
0	105
4	0
5	0
0	149
0	148
0	32
95	209
8	47
2	7
17	147
37	175
11	17
0	14
1	3
0	7
0	174
0	109
1	174
0	184
1331	1147
3	1147
1639	5
13	2
187	614
9	861
16	966
34	187
0	25
81	755
19	649
37	428
0	392
3	76
10	93
1	3
47	410
0	46
0	0
6	0
0	0
5	579
0	657
17	1503
64	1720
0	969
61	973
52	1194
6	177
0	3
0	34
0	7
0	8
0	8
0	4
18	1
5	80
48	195
54	126
0	306
0	192
7	94
0	1
0	1
82	510
0	510
4	170
23	340
11	4
0	4
0	478
4317	2248
17	117
2	51
6	73
0	2130
2973	7
3	109
5	381
268	1189
4	1129
0	121
4	54
2	146
31	152
0	23
3	12
318	2727
450	1693
5	878
54	476
152	1024
5	417
97	392
0	0
0	0
1	1137
1284	1137
2	21
3	702
0	6
341	2611
238	2618
953	1565
18	942
2722	1142
0	22
3	3
0	27
0	5
2	9
42	9
23	775
0	657
16	0
0	20
12	246
2	858
0	817
133	4
0	4
1	791
82	800
2	207
68	114
2	0
13	10
80	30
0	19
8	33
0	3
1	0
0	302
1008	500
13	313
0	280
7	745
0	0
22	745
6	0
52	118
0	1
46	2324
30	2343
185	2342
74	636
47	885
830	271
5	195
3	76
1	2
49	4
0	2
1424	875
3	857
5	22
23	0
25	61
0	17
423	1363
20	1191
7	91
0	285
2	3312
564	3119
19	3303
0	939
0	992
28	216
14	682
0	29
8	128
7	0
1	6
1	10
21	0
21	1669
186	3281
8	3280
1	1078
312	1085
0	1067
2	1076
200	904
11	247
1	40
217	166
0	0
0	0
0	0
258	655
41	656
0	654
90	654
11	0
0	0
3	40
2	34
1	6
0	0
211	709
2	2
0	111
1	10
2	422
0	292
0	557
0	481
0	481
0	481
0	438
0	3
1	127
2	21
0	21
1	0
636	4704
0	3433
0	772
14	816
36	617
0	0
1	2
0	2
1	0
0	0
22	6289
115	5606
2	493
0	1148
1	47
8	6
0	885
15	163
47	1
1	73
0	41
198	57
1	47
0	50
0	40
1	31
0	33
0	32
0	37
0	25
0	34
0	0
0	10
0	0
19	205
5	69
0	160
0	86
0	95
1	99
4	2
2	12
12	0
1	18
33	15
6	215
15	215
6	14
0	25
0	0
0	0
0	0
0	513
9	642
4	432
35	5
0	5
0	0
40	408
35	365
2	12
0	368
186	332
0	18
0	31
0	78
1	18
0	13
0	2
7	11
4	11
46	928
4	1942
3	929
0	447
2	929
2	13
36	2232
18	167
0	1940
338	0
6	21
0	21
69	86
0	93
0	92
1	64
0	33
0	9
0	7
123	169
0	169
0	21
0	1
0	4
10	0
0	0
38	474
1	0
0	42
2	53
0	475
93	956
32	917
12	30
1	81
9	79
298	20
16	20
278	5085
0	0
219	4452
0	2868
100	5084
50	28
12	27
2	30
0	76
0	2
0	1
0	0
0	0
339	1265
0	1034
1	289
8	58
225	0
0	2
0	0
8	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
11	412
3	403
0	419
2	16
0	19
5	4
0	3
5	0
0	0
0	0
0	0
0	0
0	0
86	762
12	326
31	532
73	136
0	280
4	300
12	142
334	1553
8	745
4	1228
0	1195
1	16
24	220
0	2
22	28
0	33
2	10
0	14
0	19
0	16
0	4
5	8
0	0
0	13
0	13
0	2
1	15
0	0
0	12
0	241
6	241
4	100
3	15
106	158
44	161
54	0
0	1438
22	1319
0	1042
2	193
0	158
0	116
6	79
21	123
8	23
0	1400
118	18
1	9
0	9
0	7
0	0
0	9
0	7
0	0
0	0
0	0
24	12
16	490
2	485
0	247
665	1
4	944
3	1874
7	1703
0	294
5	521
4	269
4	12
13	0
0	29
0	0
0	3
52	543
4	46
0	85
1	486
0	45
0	549
1	72
0	0
0	59
11	7
6090	62
7	59
12	116
0	117
0	94
0	3
5	0
186	262
0	75
3	78
2	221
0	9
140	623
0	27
9	150
0	623
3	55
0	67
3	4
1	9
1	12
2	12
0	11805
0	12530
2	12057
446	820
0	405
0	21
0	155
0	236
10	155
4	105
0	0
11	22
2	38
6	178
4	1027
37	1012
2	228
4	44
0	113
5	70
11	16
3	0
2	155
0	0
8739	572
1	506
2	0
0	56
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	70
0	1954
0	27
57	655
4	411
3	67
72	23
33	1
12	20
3	1954
216	5730
92	5722
5	635
19	773
14	259
4	259
0	333
0	0
0	4
13	292
0	333
523	72
0	55
0	0
2	17
0	0
0	0
4826	1253
0	240
1	609
1	421
30	9
1	497
0	527
8	0
2855	1293
11	1260
5	1137
2	1136
1	1155
3	55
0	153
8	592
42	598
121	682
0	668
2	659
4	733
9	24
3	53
13	2
1	226
0	126
8	88
0	116
0	0
0	0
30	324
0	324
1754	1444
16	1442
0	0
1	5
0	3
37	1286
30	1286
0	36
1	39
5	4
1	38
0	1
0	5
0	0
0	0
19	2
0	0
0	2
579	76
2	5
1	43
0	28
559	1590
10	1127
2	273
13	660
1	0
12	2
0	2
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
95	128
22	117
7	10
0	2
48	157
5	160
9	33
0	27
51	66
3	215
3	85
0	371
224	385
8	346
9	346
0	198
486	1192
378	476
65	531
307	1284
0	660
4	0
266	901
0	578
0	10
23	420
0	375
1	238
0	12
0	61
79	440
130	257
147	244
2	63
41	62
15	255
2	257
9	205
0	0
12	0
515	392
0	392
654	1214
7	1214
1	0
0	51
0	5
1	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1671	0
42	13888
0	14421
2	13897
0	20
11	4792
1	855
1	827
9	546
29	206
0	14306
1	14243
0	336
34	9747
5	504
1	12684
0	10195
7	3635
0	0
0	0
0	0
0	0
0	4
0	4
2	4
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	33
1	0
16	0
4	32
22	1
14	71
5	57
0	2
1	16
0	2
1	28
0	0
0	11
50	506
4	20
1	120
7	512
0	114
0	0
0	0
3	34
30	560
0	66
0	422
0	0
0	396
11	118
59	1842
0	1873
46	2156
6	2
1	0
94	1990
29	15
0	41
4	166
15	195
4	14
0	0
2	0
0	3
0	28
0	28
0	134
0	28
0	1
4	1137
2	1094
27	989
20	375
0	228
0	216
1	28
0	12
1	29
0	0
0	0
57	481
123	481
6	479
20	971
6	618
0	564
37	395
4	72
0	0
2	11
0	1012
15	14
0	14
1	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
81	529
30	529
0	0
0	0
0	0
0	0
97	3289
0	2880
3	2504
2	1
67	120
20	1044
3	26
3	25
0	24
0	24
0	21
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	59
0	30
0	28
0	1
0	26
0	3
1	13
437	0
1	189
0	262
277	367
0	71
1	29
2	8
8	111
9	110
0	1
2	111
530	575
18	575
0	99
812	99
8	603
11	580
2	66
14	47
